                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module draw
                         0000FCBD   540 _g_DRWANG	=	0xfcbd
                         0000FCC1   541 _g_MNROM	=	0xfcc1
                         0000FCC1   542 _g_EXPTBL	=	0xfcc1
                         0000FCC5   543 _g_SLTTBL	=	0xfcc5
                         0000FCC9   544 _g_SLTATR	=	0xfcc9
                         0000FD09   545 _g_SLTWRK	=	0xfd09
                         0000FD89   546 _g_PROCNM	=	0xfd89
                         0000FFE7   547 _g_RG08SAV	=	0xffe7
                         0000FFE8   548 _g_RG09SAV	=	0xffe8
                         0000FFE9   549 _g_RG10SAV	=	0xffe9
                         0000FFEA   550 _g_RG11SAV	=	0xffea
                         0000FFEB   551 _g_RG12SAV	=	0xffeb
                         0000FFEC   552 _g_RG13SAV	=	0xffec
                         0000FFED   553 _g_RG14SAV	=	0xffed
                         0000FFEE   554 _g_RG15SAV	=	0xffee
                         0000FFEF   555 _g_RG16SAV	=	0xffef
                         0000FFF0   556 _g_RG17SAV	=	0xfff0
                         0000FFF1   557 _g_RG18SAV	=	0xfff1
                         0000FFF2   558 _g_RG19SAV	=	0xfff2
                         0000FFF3   559 _g_RG20SAV	=	0xfff3
                         0000FFF4   560 _g_RG21SAV	=	0xfff4
                         0000FFF5   561 _g_RG22SAV	=	0xfff5
                         0000FFF6   562 _g_RG23SAV	=	0xfff6
                         0000FFF7   563 _g_MINROM	=	0xfff7
                         0000FFF8   564 _g_SVFFF8	=	0xfff8
                         0000FFFA   565 _g_RG25SAV	=	0xfffa
                         0000FFFB   566 _g_RG26SAV	=	0xfffb
                         0000FFFC   567 _g_RG27SAV	=	0xfffc
                         0000FFFD   568 _g_SVFFFD	=	0xfffd
                                    569 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:58: void Draw_LineH(UX x1, UX x2, UY y, u8 color, u8 op)
                                    570 ;	---------------------------------
                                    571 ; Function Draw_LineH
                                    572 ; ---------------------------------
    000000F7                        573 _Draw_LineH::
    000000F7 DD E5            [15]  574 	push	ix
    000000F9 DD 21 00 00      [14]  575 	ld	ix,#0
    000000FD DD 39            [15]  576 	add	ix,sp
    000000FF FD 21 F6 FF      [14]  577 	ld	iy, #-10
    00000103 FD 39            [15]  578 	add	iy, sp
    00000105 FD F9            [10]  579 	ld	sp, iy
    00000107 DD 77 FF         [19]  580 	ld	-1 (ix), a
    0000010A DD 75 FE         [19]  581 	ld	-2 (ix), l
                                    582 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:64: nx = x1 - x2 + 1;
    0000010D DD 7E FF         [19]  583 	ld	a, -1 (ix)
    00000110 DD 77 F6         [19]  584 	ld	-10 (ix), a
    00000113 DD 36 F7 00      [19]  585 	ld	-9 (ix), #0x00
    00000117 DD 7E FE         [19]  586 	ld	a, -2 (ix)
    0000011A DD 77 F8         [19]  587 	ld	-8 (ix), a
    0000011D DD 36 F9 00      [19]  588 	ld	-7 (ix), #0x00
                                    589 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:61: if(x1 > x2)
    00000121 DD 7E FE         [19]  590 	ld	a, -2 (ix)
    00000124 DD 96 FF         [19]  591 	sub	a, -1 (ix)
    00000127 30 3B            [12]  592 	jr	NC, 00102$
                                    593 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:63: dx = x2;
    00000129 DD 7E FE         [19]  594 	ld	a, -2 (ix)
    0000012C DD 77 FA         [19]  595 	ld	-6 (ix), a
    0000012F DD 36 FB 00      [19]  596 	ld	-5 (ix), #0x00
                                    597 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:64: nx = x1 - x2 + 1;
    00000133 DD 7E F6         [19]  598 	ld	a, -10 (ix)
    00000136 DD 96 F8         [19]  599 	sub	a, -8 (ix)
    00000139 DD 77 FC         [19]  600 	ld	-4 (ix), a
    0000013C DD 7E F7         [19]  601 	ld	a, -9 (ix)
    0000013F DD 9E F9         [19]  602 	sbc	a, -7 (ix)
    00000142 DD 77 FD         [19]  603 	ld	-3 (ix), a
    00000145 DD 7E FC         [19]  604 	ld	a, -4 (ix)
    00000148 C6 01            [ 7]  605 	add	a, #0x01
    0000014A DD 77 F8         [19]  606 	ld	-8 (ix), a
    0000014D DD 7E FD         [19]  607 	ld	a, -3 (ix)
    00000150 CE 00            [ 7]  608 	adc	a, #0x00
    00000152 DD 77 F9         [19]  609 	ld	-7 (ix), a
    00000155 DD 7E F8         [19]  610 	ld	a, -8 (ix)
    00000158 DD 77 FC         [19]  611 	ld	-4 (ix), a
    0000015B DD 7E F9         [19]  612 	ld	a, -7 (ix)
    0000015E DD 77 FD         [19]  613 	ld	-3 (ix), a
    00000161 C3r83r01         [10]  614 	jp	00103$
    00000164                        615 00102$:
                                    616 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:68: dx = x1;
    00000164 DD 7E FF         [19]  617 	ld	a, -1 (ix)
    00000167 DD 77 FA         [19]  618 	ld	-6 (ix), a
    0000016A DD 36 FB 00      [19]  619 	ld	-5 (ix), #0x00
                                    620 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:69: nx = x2 - x1 + 1;
    0000016E DD 7E F8         [19]  621 	ld	a, -8 (ix)
    00000171 DD 96 F6         [19]  622 	sub	a, -10 (ix)
    00000174 4F               [ 4]  623 	ld	c, a
    00000175 DD 7E F9         [19]  624 	ld	a, -7 (ix)
    00000178 DD 9E F7         [19]  625 	sbc	a, -9 (ix)
    0000017B 47               [ 4]  626 	ld	b, a
    0000017C 03               [ 6]  627 	inc	bc
    0000017D DD 71 FC         [19]  628 	ld	-4 (ix), c
    00000180 DD 70 FD         [19]  629 	ld	-3 (ix), b
    00000183                        630 00103$:
                                    631 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:71: VDP_CommandLMMV(dx, y, nx, 1, color, op);	
    00000183 DD 7E 06         [19]  632 	ld	a, 6 (ix)
    00000186 DD 77 F9         [19]  633 	ld	-7 (ix), a
    00000189 DD 4E 05         [19]  634 	ld	c, 5 (ix)
    0000018C DD 5E 04         [19]  635 	ld	e, 4 (ix)
    0000018F 16 00            [ 7]  636 	ld	d, #0x00
                                    637 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp_inl.h:298: g_VDP_Command.DX = dx; 
    00000191 21r04r00         [10]  638 	ld	hl, #(_g_VDP_Command + 4)
    00000194 DD 7E FA         [19]  639 	ld	a, -6 (ix)
    00000197 77               [ 7]  640 	ld	(hl), a
    00000198 23               [ 6]  641 	inc	hl
    00000199 DD 7E FB         [19]  642 	ld	a, -5 (ix)
    0000019C 77               [ 7]  643 	ld	(hl), a
                                    644 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp_inl.h:299: g_VDP_Command.DY = dy; 
    0000019D ED 53r06r00      [20]  645 	ld	((_g_VDP_Command + 6)), de
                                    646 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp_inl.h:300: g_VDP_Command.NX = nx; 
    000001A1 21r08r00         [10]  647 	ld	hl, #(_g_VDP_Command + 8)
    000001A4 DD 7E FC         [19]  648 	ld	a, -4 (ix)
    000001A7 77               [ 7]  649 	ld	(hl), a
    000001A8 23               [ 6]  650 	inc	hl
    000001A9 DD 7E FD         [19]  651 	ld	a, -3 (ix)
    000001AC 77               [ 7]  652 	ld	(hl), a
                                    653 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp_inl.h:301: g_VDP_Command.NY = ny; 
    000001AD 21 01 00         [10]  654 	ld	hl, #0x0001
    000001B0 22r0Ar00         [16]  655 	ld	((_g_VDP_Command + 10)), hl
                                    656 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp_inl.h:302: g_VDP_Command.CLR = col; 
    000001B3 21r0Cr00         [10]  657 	ld	hl, #(_g_VDP_Command + 12)
    000001B6 71               [ 7]  658 	ld	(hl), c
                                    659 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp_inl.h:303: g_VDP_Command.ARG = arg; 
    000001B7 21r0Dr00         [10]  660 	ld	hl, #(_g_VDP_Command + 13)
    000001BA 36 00            [10]  661 	ld	(hl), #0x00
                                    662 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp_inl.h:304: g_VDP_Command.CMD = VDP_CMD_LMMV + op;
    000001BC DD 7E F9         [19]  663 	ld	a, -7 (ix)
    000001BF C6 80            [ 7]  664 	add	a, #0x80
    000001C1 32r0Er00         [13]  665 	ld	(#(_g_VDP_Command + 14)),a
                                    666 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp_inl.h:305: VPD_CommandSetupR36();
    000001C4 CDr00r00         [17]  667 	call	_VPD_CommandSetupR36
                                    668 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:71: VDP_CommandLMMV(dx, y, nx, 1, color, op);	
                                    669 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:72: }
    000001C7 DD F9            [10]  670 	ld	sp, ix
    000001C9 DD E1            [14]  671 	pop	ix
    000001CB E1               [10]  672 	pop	hl
    000001CC F1               [10]  673 	pop	af
    000001CD 33               [ 6]  674 	inc	sp
    000001CE E9               [ 4]  675 	jp	(hl)
                                    676 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:76: void Draw_LineV(UX x, UY y1, UY y2, u8 color, u8 op)
                                    677 ;	---------------------------------
                                    678 ; Function Draw_LineV
                                    679 ; ---------------------------------
    000001CF                        680 _Draw_LineV::
    000001CF DD E5            [15]  681 	push	ix
    000001D1 DD 21 00 00      [14]  682 	ld	ix,#0
    000001D5 DD 39            [15]  683 	add	ix,sp
    000001D7 FD 21 F6 FF      [14]  684 	ld	iy, #-10
    000001DB FD 39            [15]  685 	add	iy, sp
    000001DD FD F9            [10]  686 	ld	sp, iy
    000001DF DD 77 FF         [19]  687 	ld	-1 (ix), a
    000001E2 DD 75 FE         [19]  688 	ld	-2 (ix), l
                                    689 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:82: ny = y2 - y1 + 1;
    000001E5 DD 7E 04         [19]  690 	ld	a, 4 (ix)
    000001E8 DD 77 F6         [19]  691 	ld	-10 (ix), a
    000001EB DD 36 F7 00      [19]  692 	ld	-9 (ix), #0x00
    000001EF DD 7E FE         [19]  693 	ld	a, -2 (ix)
    000001F2 DD 77 F8         [19]  694 	ld	-8 (ix), a
    000001F5 DD 36 F9 00      [19]  695 	ld	-7 (ix), #0x00
                                    696 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:79: if(y1 < y2)
    000001F9 DD 7E FE         [19]  697 	ld	a, -2 (ix)
    000001FC DD 96 04         [19]  698 	sub	a, 4 (ix)
    000001FF 30 3B            [12]  699 	jr	NC, 00102$
                                    700 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:81: dy = y1;
    00000201 DD 7E FE         [19]  701 	ld	a, -2 (ix)
    00000204 DD 77 FA         [19]  702 	ld	-6 (ix), a
    00000207 DD 36 FB 00      [19]  703 	ld	-5 (ix), #0x00
                                    704 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:82: ny = y2 - y1 + 1;
    0000020B DD 7E F6         [19]  705 	ld	a, -10 (ix)
    0000020E DD 96 F8         [19]  706 	sub	a, -8 (ix)
    00000211 DD 77 FC         [19]  707 	ld	-4 (ix), a
    00000214 DD 7E F7         [19]  708 	ld	a, -9 (ix)
    00000217 DD 9E F9         [19]  709 	sbc	a, -7 (ix)
    0000021A DD 77 FD         [19]  710 	ld	-3 (ix), a
    0000021D DD 7E FC         [19]  711 	ld	a, -4 (ix)
    00000220 C6 01            [ 7]  712 	add	a, #0x01
    00000222 DD 77 F8         [19]  713 	ld	-8 (ix), a
    00000225 DD 7E FD         [19]  714 	ld	a, -3 (ix)
    00000228 CE 00            [ 7]  715 	adc	a, #0x00
    0000022A DD 77 F9         [19]  716 	ld	-7 (ix), a
    0000022D DD 7E F8         [19]  717 	ld	a, -8 (ix)
    00000230 DD 77 FC         [19]  718 	ld	-4 (ix), a
    00000233 DD 7E F9         [19]  719 	ld	a, -7 (ix)
    00000236 DD 77 FD         [19]  720 	ld	-3 (ix), a
    00000239 C3r5Br02         [10]  721 	jp	00103$
    0000023C                        722 00102$:
                                    723 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:86: dy = y2;
    0000023C DD 7E 04         [19]  724 	ld	a, 4 (ix)
    0000023F DD 77 FA         [19]  725 	ld	-6 (ix), a
    00000242 DD 36 FB 00      [19]  726 	ld	-5 (ix), #0x00
                                    727 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:87: ny = y1 - y2 + 1;
    00000246 DD 7E F8         [19]  728 	ld	a, -8 (ix)
    00000249 DD 96 F6         [19]  729 	sub	a, -10 (ix)
    0000024C 4F               [ 4]  730 	ld	c, a
    0000024D DD 7E F9         [19]  731 	ld	a, -7 (ix)
    00000250 DD 9E F7         [19]  732 	sbc	a, -9 (ix)
    00000253 47               [ 4]  733 	ld	b, a
    00000254 03               [ 6]  734 	inc	bc
    00000255 DD 71 FC         [19]  735 	ld	-4 (ix), c
    00000258 DD 70 FD         [19]  736 	ld	-3 (ix), b
    0000025B                        737 00103$:
                                    738 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:89: VDP_CommandLMMV(x, dy, 1, ny, color, op);	
    0000025B DD 7E 06         [19]  739 	ld	a, 6 (ix)
    0000025E DD 77 F9         [19]  740 	ld	-7 (ix), a
    00000261 DD 4E 05         [19]  741 	ld	c, 5 (ix)
    00000264 DD 5E FF         [19]  742 	ld	e, -1 (ix)
    00000267 16 00            [ 7]  743 	ld	d, #0x00
                                    744 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp_inl.h:298: g_VDP_Command.DX = dx; 
    00000269 ED 53r04r00      [20]  745 	ld	((_g_VDP_Command + 4)), de
                                    746 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp_inl.h:299: g_VDP_Command.DY = dy; 
    0000026D 21r06r00         [10]  747 	ld	hl, #(_g_VDP_Command + 6)
    00000270 DD 7E FA         [19]  748 	ld	a, -6 (ix)
    00000273 77               [ 7]  749 	ld	(hl), a
    00000274 23               [ 6]  750 	inc	hl
    00000275 DD 7E FB         [19]  751 	ld	a, -5 (ix)
    00000278 77               [ 7]  752 	ld	(hl), a
                                    753 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp_inl.h:300: g_VDP_Command.NX = nx; 
    00000279 21 01 00         [10]  754 	ld	hl, #0x0001
    0000027C 22r08r00         [16]  755 	ld	((_g_VDP_Command + 8)), hl
                                    756 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp_inl.h:301: g_VDP_Command.NY = ny; 
    0000027F 21r0Ar00         [10]  757 	ld	hl, #(_g_VDP_Command + 10)
    00000282 DD 7E FC         [19]  758 	ld	a, -4 (ix)
    00000285 77               [ 7]  759 	ld	(hl), a
    00000286 23               [ 6]  760 	inc	hl
    00000287 DD 7E FD         [19]  761 	ld	a, -3 (ix)
    0000028A 77               [ 7]  762 	ld	(hl), a
                                    763 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp_inl.h:302: g_VDP_Command.CLR = col; 
    0000028B 21r0Cr00         [10]  764 	ld	hl, #(_g_VDP_Command + 12)
    0000028E 71               [ 7]  765 	ld	(hl), c
                                    766 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp_inl.h:303: g_VDP_Command.ARG = arg; 
    0000028F 21r0Dr00         [10]  767 	ld	hl, #(_g_VDP_Command + 13)
    00000292 36 00            [10]  768 	ld	(hl), #0x00
                                    769 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp_inl.h:304: g_VDP_Command.CMD = VDP_CMD_LMMV + op;
    00000294 DD 7E F9         [19]  770 	ld	a, -7 (ix)
    00000297 C6 80            [ 7]  771 	add	a, #0x80
    00000299 32r0Er00         [13]  772 	ld	(#(_g_VDP_Command + 14)),a
                                    773 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp_inl.h:305: VPD_CommandSetupR36();
    0000029C CDr00r00         [17]  774 	call	_VPD_CommandSetupR36
                                    775 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:89: VDP_CommandLMMV(x, dy, 1, ny, color, op);	
                                    776 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:90: }
    0000029F DD F9            [10]  777 	ld	sp, ix
    000002A1 DD E1            [14]  778 	pop	ix
    000002A3 E1               [10]  779 	pop	hl
    000002A4 F1               [10]  780 	pop	af
    000002A5 33               [ 6]  781 	inc	sp
    000002A6 E9               [ 4]  782 	jp	(hl)
                                    783 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:94: void Draw_Box(UX x1, UY y1, UX x2, UY y2, u8 color, u8 op)
                                    784 ;	---------------------------------
                                    785 ; Function Draw_Box
                                    786 ; ---------------------------------
    000002A7                        787 _Draw_Box::
    000002A7 DD E5            [15]  788 	push	ix
    000002A9 DD 21 00 00      [14]  789 	ld	ix,#0
    000002AD DD 39            [15]  790 	add	ix,sp
    000002AF 4F               [ 4]  791 	ld	c, a
    000002B0 45               [ 4]  792 	ld	b, l
                                    793 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:96: Draw_LineH(x1, x2, y1, color, op);
    000002B1 C5               [11]  794 	push	bc
    000002B2 DD 66 07         [19]  795 	ld	h, 7 (ix)
    000002B5 DD 6E 06         [19]  796 	ld	l, 6 (ix)
    000002B8 E5               [11]  797 	push	hl
    000002B9 C5               [11]  798 	push	bc
    000002BA 33               [ 6]  799 	inc	sp
    000002BB DD 6E 04         [19]  800 	ld	l, 4 (ix)
                                    801 ;	spillPairReg hl
                                    802 ;	spillPairReg hl
    000002BE 79               [ 4]  803 	ld	a, c
    000002BF CDrF7r00         [17]  804 	call	_Draw_LineH
    000002C2 C1               [10]  805 	pop	bc
                                    806 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:97: Draw_LineH(x1, x2, y2, color, op);
    000002C3 C5               [11]  807 	push	bc
    000002C4 DD 66 07         [19]  808 	ld	h, 7 (ix)
    000002C7 DD 6E 06         [19]  809 	ld	l, 6 (ix)
    000002CA E5               [11]  810 	push	hl
    000002CB DD 7E 05         [19]  811 	ld	a, 5 (ix)
    000002CE F5               [11]  812 	push	af
    000002CF 33               [ 6]  813 	inc	sp
    000002D0 DD 6E 04         [19]  814 	ld	l, 4 (ix)
                                    815 ;	spillPairReg hl
                                    816 ;	spillPairReg hl
    000002D3 79               [ 4]  817 	ld	a, c
    000002D4 CDrF7r00         [17]  818 	call	_Draw_LineH
    000002D7 C1               [10]  819 	pop	bc
                                    820 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:98: Draw_LineV(x1, y1, y2, color, op);
    000002D8 C5               [11]  821 	push	bc
    000002D9 DD 66 07         [19]  822 	ld	h, 7 (ix)
    000002DC DD 6E 06         [19]  823 	ld	l, 6 (ix)
    000002DF E5               [11]  824 	push	hl
    000002E0 DD 7E 05         [19]  825 	ld	a, 5 (ix)
    000002E3 F5               [11]  826 	push	af
    000002E4 33               [ 6]  827 	inc	sp
    000002E5 68               [ 4]  828 	ld	l, b
                                    829 ;	spillPairReg hl
                                    830 ;	spillPairReg hl
    000002E6 79               [ 4]  831 	ld	a, c
    000002E7 CDrCFr01         [17]  832 	call	_Draw_LineV
    000002EA C1               [10]  833 	pop	bc
                                    834 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:99: Draw_LineV(x2, y1, y2, color, op);
    000002EB DD 66 07         [19]  835 	ld	h, 7 (ix)
    000002EE DD 6E 06         [19]  836 	ld	l, 6 (ix)
    000002F1 E5               [11]  837 	push	hl
    000002F2 DD 7E 05         [19]  838 	ld	a, 5 (ix)
    000002F5 F5               [11]  839 	push	af
    000002F6 33               [ 6]  840 	inc	sp
    000002F7 68               [ 4]  841 	ld	l, b
                                    842 ;	spillPairReg hl
                                    843 ;	spillPairReg hl
    000002F8 DD 7E 04         [19]  844 	ld	a, 4 (ix)
    000002FB CDrCFr01         [17]  845 	call	_Draw_LineV
                                    846 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:100: }
    000002FE DD E1            [14]  847 	pop	ix
    00000300 E1               [10]  848 	pop	hl
    00000301 F1               [10]  849 	pop	af
    00000302 F1               [10]  850 	pop	af
    00000303 E9               [ 4]  851 	jp	(hl)
                                    852 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:104: void Draw_FillBox(UX x1, UY y1, UX x2, UY y2, u8 color, u8 op)
                                    853 ;	---------------------------------
                                    854 ; Function Draw_FillBox
                                    855 ; ---------------------------------
    00000304                        856 _Draw_FillBox::
    00000304 DD E5            [15]  857 	push	ix
    00000306 DD 21 00 00      [14]  858 	ld	ix,#0
    0000030A DD 39            [15]  859 	add	ix,sp
    0000030C F5               [11]  860 	push	af
    0000030D F5               [11]  861 	push	af
    0000030E F5               [11]  862 	push	af
    0000030F 5F               [ 4]  863 	ld	e, a
                                    864 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:106: VDP_CommandLMMV(x1, y1, x2 - x1 + 1, y2 - y1 + 1, color, op);	
    00000310 DD 7E 07         [19]  865 	ld	a, 7 (ix)
    00000313 DD 77 FA         [19]  866 	ld	-6 (ix), a
    00000316 DD 7E 06         [19]  867 	ld	a, 6 (ix)
    00000319 DD 77 FB         [19]  868 	ld	-5 (ix), a
    0000031C DD 4E 05         [19]  869 	ld	c, 5 (ix)
    0000031F 06 00            [ 7]  870 	ld	b, #0x00
    00000321 DD 75 FE         [19]  871 	ld	-2 (ix), l
    00000324 DD 36 FF 00      [19]  872 	ld	-1 (ix), #0x00
    00000328 79               [ 4]  873 	ld	a, c
    00000329 DD 96 FE         [19]  874 	sub	a, -2 (ix)
    0000032C 4F               [ 4]  875 	ld	c, a
    0000032D 78               [ 4]  876 	ld	a, b
    0000032E DD 9E FF         [19]  877 	sbc	a, -1 (ix)
    00000331 47               [ 4]  878 	ld	b, a
    00000332 03               [ 6]  879 	inc	bc
    00000333 DD 71 FC         [19]  880 	ld	-4 (ix), c
    00000336 DD 70 FD         [19]  881 	ld	-3 (ix), b
    00000339 DD 4E 04         [19]  882 	ld	c, 4 (ix)
    0000033C 06 00            [ 7]  883 	ld	b, #0x00
    0000033E DD 73 FE         [19]  884 	ld	-2 (ix), e
    00000341 DD 36 FF 00      [19]  885 	ld	-1 (ix), #0x00
    00000345 79               [ 4]  886 	ld	a, c
    00000346 DD 96 FE         [19]  887 	sub	a, -2 (ix)
    00000349 4F               [ 4]  888 	ld	c, a
    0000034A 78               [ 4]  889 	ld	a, b
    0000034B DD 9E FF         [19]  890 	sbc	a, -1 (ix)
    0000034E 47               [ 4]  891 	ld	b, a
    0000034F 03               [ 6]  892 	inc	bc
    00000350 DD 75 FE         [19]  893 	ld	-2 (ix), l
    00000353 DD 36 FF 00      [19]  894 	ld	-1 (ix), #0x00
    00000357 16 00            [ 7]  895 	ld	d, #0x00
                                    896 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp_inl.h:298: g_VDP_Command.DX = dx; 
    00000359 ED 53r04r00      [20]  897 	ld	((_g_VDP_Command + 4)), de
                                    898 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp_inl.h:299: g_VDP_Command.DY = dy; 
    0000035D 21r06r00         [10]  899 	ld	hl, #(_g_VDP_Command + 6)
    00000360 DD 7E FE         [19]  900 	ld	a, -2 (ix)
    00000363 77               [ 7]  901 	ld	(hl), a
    00000364 23               [ 6]  902 	inc	hl
    00000365 DD 7E FF         [19]  903 	ld	a, -1 (ix)
    00000368 77               [ 7]  904 	ld	(hl), a
                                    905 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp_inl.h:300: g_VDP_Command.NX = nx; 
    00000369 ED 43r08r00      [20]  906 	ld	((_g_VDP_Command + 8)), bc
                                    907 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp_inl.h:301: g_VDP_Command.NY = ny; 
    0000036D 21r0Ar00         [10]  908 	ld	hl, #(_g_VDP_Command + 10)
    00000370 DD 7E FC         [19]  909 	ld	a, -4 (ix)
    00000373 77               [ 7]  910 	ld	(hl), a
    00000374 23               [ 6]  911 	inc	hl
    00000375 DD 7E FD         [19]  912 	ld	a, -3 (ix)
    00000378 77               [ 7]  913 	ld	(hl), a
                                    914 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp_inl.h:302: g_VDP_Command.CLR = col; 
    00000379 21r0Cr00         [10]  915 	ld	hl, #(_g_VDP_Command + 12)
    0000037C DD 7E FB         [19]  916 	ld	a, -5 (ix)
    0000037F 77               [ 7]  917 	ld	(hl), a
                                    918 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp_inl.h:303: g_VDP_Command.ARG = arg; 
    00000380 21r0Dr00         [10]  919 	ld	hl, #(_g_VDP_Command + 13)
    00000383 36 00            [10]  920 	ld	(hl), #0x00
                                    921 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp_inl.h:304: g_VDP_Command.CMD = VDP_CMD_LMMV + op;
    00000385 01r0Er00         [10]  922 	ld	bc, #_g_VDP_Command + 14
    00000388 DD 7E FA         [19]  923 	ld	a, -6 (ix)
    0000038B C6 80            [ 7]  924 	add	a, #0x80
    0000038D 02               [ 7]  925 	ld	(bc), a
                                    926 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp_inl.h:305: VPD_CommandSetupR36();
    0000038E CDr00r00         [17]  927 	call	_VPD_CommandSetupR36
                                    928 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:106: VDP_CommandLMMV(x1, y1, x2 - x1 + 1, y2 - y1 + 1, color, op);	
                                    929 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:107: }
    00000391 DD F9            [10]  930 	ld	sp, ix
    00000393 DD E1            [14]  931 	pop	ix
    00000395 E1               [10]  932 	pop	hl
    00000396 F1               [10]  933 	pop	af
    00000397 F1               [10]  934 	pop	af
    00000398 E9               [ 4]  935 	jp	(hl)
                                    936 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:112: void Draw_Circle(UX dx, UY dy, u8 radius, u8 color, u8 op)
                                    937 ;	---------------------------------
                                    938 ; Function Draw_Circle
                                    939 ; ---------------------------------
    00000399                        940 _Draw_Circle::
    00000399 DD E5            [15]  941 	push	ix
    0000039B DD 21 00 00      [14]  942 	ld	ix,#0
    0000039F DD 39            [15]  943 	add	ix,sp
    000003A1 FD 21 F3 FF      [14]  944 	ld	iy, #-13
    000003A5 FD 39            [15]  945 	add	iy, sp
    000003A7 FD F9            [10]  946 	ld	sp, iy
    000003A9 DD 77 FC         [19]  947 	ld	-4 (ix), a
    000003AC DD 75 FB         [19]  948 	ld	-5 (ix), l
                                    949 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:114: USX x = radius;
    000003AF DD 7E 04         [19]  950 	ld	a, 4 (ix)
    000003B2 DD 77 FD         [19]  951 	ld	-3 (ix), a
