                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module sprite_fx
                                    586 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:172: }
    00000078 E1               [10]  587 	pop	hl
    00000079 33               [ 6]  588 	inc	sp
    0000007A E9               [ 4]  589 	jp	(hl)
                                    590 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:178: void SpriteFX_CropRight8(const u8* src, u8* dest, u8 offset)
                                    591 ;	---------------------------------
                                    592 ; Function SpriteFX_CropRight8
                                    593 ; ---------------------------------
    0000007B                        594 _SpriteFX_CropRight8::
                                    595 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:206: __endasm;
    0000007B FD 21 02 00      [14]  596 	ld	iy, #2
    0000007F FD 39            [15]  597 	add	iy, sp
    00000081 FD 4E 00         [19]  598 	ld	c, 0(iy)
    00000084 06 00            [ 7]  599 	ld	b, #0
    00000086 FD 21r28r00      [14]  600 	ld	iy, #_g_SpriteMaskR
    0000008A FD 09            [15]  601 	add	iy, bc
    0000008C FD 4E 00         [19]  602 	ld	c, 0(iy)
    0000008F 06 08            [ 7]  603 	ld	b, #8
    00000091                        604 	 loopCropR8:
    00000091 7E               [ 7]  605 	ld	a, (hl)
    00000092 23               [ 6]  606 	inc	hl
    00000093 A1               [ 4]  607 	and	c
    00000094 12               [ 7]  608 	ld	(de), a
    00000095 13               [ 6]  609 	inc	de
    00000096 10 F9            [13]  610 	djnz	loopCropR8
                                    611 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:207: }
    00000098 E1               [10]  612 	pop	hl
    00000099 33               [ 6]  613 	inc	sp
    0000009A E9               [ 4]  614 	jp	(hl)
                                    615 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:213: void SpriteFX_CropRight16(const u8* src, u8* dest, u8 offset)
                                    616 ;	---------------------------------
                                    617 ; Function SpriteFX_CropRight16
                                    618 ; ---------------------------------
    0000009B                        619 _SpriteFX_CropRight16::
                                    620 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:286: __endasm;
    0000009B FD 21 02 00      [14]  621 	ld	iy, #2
    0000009F FD 39            [15]  622 	add	iy, sp
    000000A1 FD 7E 00         [19]  623 	ld	a, 0(iy)
    000000A4 FE 08            [ 7]  624 	cp	#8
    000000A6 D2rC4r00         [10]  625 	jp	nc, greaterCropR16
    000000A9 01 10 00         [10]  626 	ld	bc, #16
    000000AC ED B0            [21]  627 	ldir
    000000AE 4F               [ 4]  628 	ld	c, a
    000000AF FD 21r28r00      [14]  629 	ld	iy, #_g_SpriteMaskR
    000000B3 FD 09            [15]  630 	add	iy, bc
    000000B5 FD 4E 00         [19]  631 	ld	c, 0(iy)
    000000B8 06 10            [ 7]  632 	ld	b, #16
    000000BA                        633 	 loopCropR16_1:
    000000BA 7E               [ 7]  634 	ld	a, (hl)
    000000BB 23               [ 6]  635 	inc	hl
    000000BC A1               [ 4]  636 	and	c
    000000BD 12               [ 7]  637 	ld	(de), a
    000000BE 13               [ 6]  638 	inc	de
    000000BF 10 F9            [13]  639 	djnz	loopCropR16_1
    000000C1 C3rE2r00         [10]  640 	jp	endCropR16
    000000C4                        641 	 greaterCropR16:
    000000C4 D6 08            [ 7]  642 	sub	#8
    000000C6 4F               [ 4]  643 	ld	c, a
    000000C7 06 00            [ 7]  644 	ld	b, #0
    000000C9 FD 21r28r00      [14]  645 	ld	iy, #_g_SpriteMaskR
    000000CD FD 09            [15]  646 	add	iy, bc
    000000CF FD 4E 00         [19]  647 	ld	c, 0(iy)
    000000D2 06 10            [ 7]  648 	ld	b, #16
    000000D4                        649 	 loopCropR16_2:
    000000D4 7E               [ 7]  650 	ld	a, (hl)
    000000D5 23               [ 6]  651 	inc	hl
    000000D6 A1               [ 4]  652 	and	c
    000000D7 12               [ 7]  653 	ld	(de), a
    000000D8 13               [ 6]  654 	inc	de
    000000D9 10 F9            [13]  655 	djnz	loopCropR16_2
    000000DB AF               [ 4]  656 	xor	a
    000000DC 06 10            [ 7]  657 	ld	b, #16
    000000DE                        658 	 loopCropR16_3:
    000000DE 12               [ 7]  659 	ld	(de), a
    000000DF 13               [ 6]  660 	inc	de
    000000E0 10 FC            [13]  661 	djnz	loopCropR16_3
    000000E2                        662 	 endCropR16:
                                    663 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:287: }
    000000E2 E1               [10]  664 	pop	hl
    000000E3 33               [ 6]  665 	inc	sp
    000000E4 E9               [ 4]  666 	jp	(hl)
                                    667 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:293: void SpriteFX_CropTop8(const u8* src, u8* dest, u8 offset)
                                    668 ;	---------------------------------
                                    669 ; Function SpriteFX_CropTop8
                                    670 ; ---------------------------------
    000000E5                        671 _SpriteFX_CropTop8::
                                    672 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:330: __endasm;
    000000E5 FD 21 02 00      [14]  673 	ld	iy, #2
    000000E9 FD 39            [15]  674 	add	iy, sp
    000000EB FD 4E 00         [19]  675 	ld	c, 0(iy)
    000000EE 0C               [ 4]  676 	inc	c
    000000EF AF               [ 4]  677 	xor	a
    000000F0 41               [ 4]  678 	ld	b, c
    000000F1                        679 	 loopCropT8:
    000000F1 12               [ 7]  680 	ld	(de), a
    000000F2 23               [ 6]  681 	inc	hl
    000000F3 13               [ 6]  682 	inc	de
    000000F4 10 FB            [13]  683 	djnz	loopCropT8
    000000F6 79               [ 4]  684 	ld	a, c
    000000F7 ED 44            [ 8]  685 	neg
    000000F9 C6 08            [ 7]  686 	add	a, #8
    000000FB CAr01r01         [10]  687 	jp	z, skipCropT8
    000000FE 4F               [ 4]  688 	ld	c, a
    000000FF ED B0            [21]  689 	ldir
    00000101                        690 	 skipCropT8:
                                    691 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:331: }
    00000101 E1               [10]  692 	pop	hl
    00000102 33               [ 6]  693 	inc	sp
    00000103 E9               [ 4]  694 	jp	(hl)
                                    695 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:337: void SpriteFX_CropTop16(const u8* src, u8* dest, u8 offset) // can be optimized?
                                    696 ;	---------------------------------
                                    697 ; Function SpriteFX_CropTop16
                                    698 ; ---------------------------------
    00000104                        699 _SpriteFX_CropTop16::
                                    700 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:400: __endasm;
    00000104 FD 21 02 00      [14]  701 	ld	iy, #2
    00000108 FD 39            [15]  702 	add	iy, sp
    0000010A FD 7E 00         [19]  703 	ld	a, 0(iy)
    0000010D 3C               [ 4]  704 	inc	a
    0000010E FD 6F                  705 	.db	0xFD, 0x6F
    00000110 47               [ 4]  706 	ld	b, a
    00000111 AF               [ 4]  707 	xor	a
    00000112                        708 	 loopCropT16_1:
    00000112 23               [ 6]  709 	inc	hl
    00000113 12               [ 7]  710 	ld	(de), a
    00000114 13               [ 6]  711 	inc	de
    00000115 10 FB            [13]  712 	djnz	loopCropT16_1
    00000117 FD 7D                  713 	.db	0xFD, 0x7D
    00000119 ED 44            [ 8]  714 	neg
    0000011B C6 10            [ 7]  715 	add	a, #16
    0000011D CAr23r01         [10]  716 	jp	z, skipCropT16_1
    00000120 4F               [ 4]  717 	ld	c, a
    00000121 ED B0            [21]  718 	ldir
    00000123                        719 	 skipCropT16_1:
    00000123 FD 7D                  720 	.db	0xFD, 0x7D
    00000125 47               [ 4]  721 	ld	b, a
    00000126 AF               [ 4]  722 	xor	a
    00000127                        723 	 loopCropT16_2:
    00000127 23               [ 6]  724 	inc	hl
    00000128 12               [ 7]  725 	ld	(de), a
    00000129 13               [ 6]  726 	inc	de
    0000012A 10 FB            [13]  727 	djnz	loopCropT16_2
    0000012C FD 7D                  728 	.db	0xFD, 0x7D
    0000012E ED 44            [ 8]  729 	neg
    00000130 C6 10            [ 7]  730 	add	a, #16
    00000132 CAr38r01         [10]  731 	jp	z, skipCropT16_2
    00000135 4F               [ 4]  732 	ld	c, a
    00000136 ED B0            [21]  733 	ldir
    00000138                        734 	 skipCropT16_2:
                                    735 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:401: }
    00000138 E1               [10]  736 	pop	hl
    00000139 33               [ 6]  737 	inc	sp
    0000013A E9               [ 4]  738 	jp	(hl)
                                    739 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:407: void SpriteFX_CropBottom8(const u8* src, u8* dest, u8 offset)
                                    740 ;	---------------------------------
                                    741 ; Function SpriteFX_CropBottom8
                                    742 ; ---------------------------------
    0000013B                        743 _SpriteFX_CropBottom8::
                                    744 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:440: __endasm;		
    0000013B FD 21 02 00      [14]  745 	ld	iy, #2
    0000013F FD 39            [15]  746 	add	iy, sp
    00000141 FD 7E 00         [19]  747 	ld	a, 0(iy)
    00000144 ED 44            [ 8]  748 	neg
    00000146 C6 07            [ 7]  749 	add	#7
    00000148 CAr52r01         [10]  750 	jp	z, skipCropB8
    0000014B 4F               [ 4]  751 	ld	c, a
    0000014C 06 00            [ 7]  752 	ld	b, #0
    0000014E ED B0            [21]  753 	ldir
    00000150 ED 44            [ 8]  754 	neg
    00000152                        755 	 skipCropB8:
    00000152 C6 08            [ 7]  756 	add	a, #8
    00000154 47               [ 4]  757 	ld	b, a
    00000155 AF               [ 4]  758 	xor	a
    00000156                        759 	 loopCropB8:
    00000156 12               [ 7]  760 	ld	(de), a
    00000157 13               [ 6]  761 	inc	de
    00000158 10 FC            [13]  762 	djnz	loopCropB8
                                    763 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:441: }
    0000015A E1               [10]  764 	pop	hl
    0000015B 33               [ 6]  765 	inc	sp
    0000015C E9               [ 4]  766 	jp	(hl)
                                    767 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:447: void SpriteFX_CropBottom16(const u8* src, u8* dest, u8 offset)
                                    768 ;	---------------------------------
                                    769 ; Function SpriteFX_CropBottom16
                                    770 ; ---------------------------------
    0000015D                        771 _SpriteFX_CropBottom16::
                                    772 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:506: __endasm;
    0000015D FD 21 02 00      [14]  773 	ld	iy, #2
    00000161 FD 39            [15]  774 	add	iy, sp
    00000163 FD 7E 00         [19]  775 	ld	a, 0(iy)
    00000166 ED 44            [ 8]  776 	neg
    00000168 C6 0F            [ 7]  777 	add	#15
    0000016A FD 6F                  778 	.db	0xFD, 0x6F
    0000016C CAr76r01         [10]  779 	jp	z, skipCropB16_1
    0000016F 4F               [ 4]  780 	ld	c, a
    00000170 06 00            [ 7]  781 	ld	b, #0
    00000172 ED B0            [21]  782 	ldir
    00000174 ED 44            [ 8]  783 	neg
    00000176                        784 	 skipCropB16_1:
    00000176 C6 10            [ 7]  785 	add	a, #16
    00000178 47               [ 4]  786 	ld	b, a
    00000179 AF               [ 4]  787 	xor	a
    0000017A                        788 	 loopCropB16_1:
    0000017A 23               [ 6]  789 	inc	hl
    0000017B 12               [ 7]  790 	ld	(de), a
    0000017C 13               [ 6]  791 	inc	de
    0000017D 10 FB            [13]  792 	djnz	loopCropB16_1
    0000017F FD 7D                  793 	.db	0xFD, 0x7D
    00000181 B7               [ 4]  794 	or	a
    00000182 CAr8Ar01         [10]  795 	jp	z, skipCropB16_2
    00000185 4F               [ 4]  796 	ld	c, a
    00000186 ED B0            [21]  797 	ldir
    00000188 ED 44            [ 8]  798 	neg
    0000018A                        799 	 skipCropB16_2:
    0000018A C6 10            [ 7]  800 	add	a, #16
    0000018C 47               [ 4]  801 	ld	b, a
    0000018D AF               [ 4]  802 	xor	a
    0000018E                        803 	 loopCropB16_2:
    0000018E 12               [ 7]  804 	ld	(de), a
    0000018F 13               [ 6]  805 	inc	de
    00000190 10 FC            [13]  806 	djnz	loopCropB16_2
                                    807 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:507: }
    00000192 E1               [10]  808 	pop	hl
    00000193 33               [ 6]  809 	inc	sp
    00000194 E9               [ 4]  810 	jp	(hl)
                                    811 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:520: void SpriteFX_FlipVertical8(const u8* src, u8* dest) __PRESERVES(iyl, iyh)
                                    812 ;	---------------------------------
                                    813 ; Function SpriteFX_FlipVertical8
                                    814 ; ---------------------------------
    00000195                        815 _SpriteFX_FlipVertical8::
                                    816 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:535: __endasm;
    00000195 01 07 00         [10]  817 	ld	bc, #7
    00000198 09               [11]  818 	add	hl, bc
    00000199 06 08            [ 7]  819 	ld	b, #8
    0000019B                        820 	 flipLoopV:
    0000019B 7E               [ 7]  821 	ld	a, (hl)
    0000019C 2B               [ 6]  822 	dec	hl
    0000019D 12               [ 7]  823 	ld	(de), a
    0000019E 13               [ 6]  824 	inc	de
    0000019F 10 FA            [13]  825 	djnz	flipLoopV
                                    826 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:536: }
    000001A1 C9               [10]  827 	ret
                                    828 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:542: void SpriteFX_FlipVertical16(const u8* src, u8* dest) __PRESERVES(iyl, iyh)
                                    829 ;	---------------------------------
                                    830 ; Function SpriteFX_FlipVertical16
                                    831 ; ---------------------------------
    000001A2                        832 _SpriteFX_FlipVertical16::
                                    833 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:568: __endasm;
    000001A2 01 0F 00         [10]  834 	ld	bc, #15
    000001A5 09               [11]  835 	add	hl, bc
    000001A6 06 10            [ 7]  836 	ld	b, #16
    000001A8                        837 	 flipLoopV1:
    000001A8 7E               [ 7]  838 	ld	a, (hl)
    000001A9 2B               [ 6]  839 	dec	hl
    000001AA 12               [ 7]  840 	ld	(de), a
    000001AB 13               [ 6]  841 	inc	de
    000001AC 10 FA            [13]  842 	djnz	flipLoopV1
    000001AE 0E 20            [ 7]  843 	ld	c, #32
    000001B0 09               [11]  844 	add	hl, bc
    000001B1 06 10            [ 7]  845 	ld	b, #16
    000001B3                        846 	 flipLoopV2:
    000001B3 7E               [ 7]  847 	ld	a, (hl)
    000001B4 2B               [ 6]  848 	dec	hl
    000001B5 12               [ 7]  849 	ld	(de), a
    000001B6 13               [ 6]  850 	inc	de
    000001B7 10 FA            [13]  851 	djnz	flipLoopV2
                                    852 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:569: }
    000001B9 C9               [10]  853 	ret
                                    854 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:575: void SpriteFX_FlipHorizontal8(const u8* src, u8* dest) __PRESERVES(iyl, iyh)
                                    855 ;	---------------------------------
                                    856 ; Function SpriteFX_FlipHorizontal8
                                    857 ; ---------------------------------
    000001BA                        858 _SpriteFX_FlipHorizontal8::
                                    859 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:607: __endasm;
    000001BA 06 08            [ 7]  860 	ld	b, #8
    000001BC                        861 	 flipLoopH:
    000001BC 7E               [ 7]  862 	ld	a, (hl)
    000001BD 23               [ 6]  863 	inc	hl
    000001BE 4F               [ 4]  864 	ld	c, a
    000001BF 07               [ 4]  865 	rlca
    000001C0 07               [ 4]  866 	rlca
    000001C1 A9               [ 4]  867 	xor	c
    000001C2 E6 AA            [ 7]  868 	and	#0xAA
    000001C4 A9               [ 4]  869 	xor	c
    000001C5 4F               [ 4]  870 	ld	c, a
    000001C6 07               [ 4]  871 	rlca
    000001C7 07               [ 4]  872 	rlca
    000001C8 07               [ 4]  873 	rlca
    000001C9 CB 09            [ 8]  874 	rrc	c
    000001CB A9               [ 4]  875 	xor	c
    000001CC E6 66            [ 7]  876 	and	#0x66
    000001CE A9               [ 4]  877 	xor	c
    000001CF 12               [ 7]  878 	ld	(de), a
    000001D0 13               [ 6]  879 	inc	de
    000001D1 10 E9            [13]  880 	djnz	flipLoopH
                                    881 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:608: }
    000001D3 C9               [10]  882 	ret
                                    883 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:614: void SpriteFX_FlipHorizontal16(const u8* src, u8* dest) __PRESERVES(iyl, iyh)
                                    884 ;	---------------------------------
                                    885 ; Function SpriteFX_FlipHorizontal16
                                    886 ; ---------------------------------
    000001D4                        887 _SpriteFX_FlipHorizontal16::
                                    888 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:669: __endasm;
    000001D4 01 10 00         [10]  889 	ld	bc, #16
    000001D7 09               [11]  890 	add	hl, bc
    000001D8 06 10            [ 7]  891 	ld	b, #16
    000001DA                        892 	 flipLoopH1:
    000001DA 7E               [ 7]  893 	ld	a, (hl)
    000001DB 23               [ 6]  894 	inc	hl
    000001DC 4F               [ 4]  895 	ld	c, a
    000001DD 07               [ 4]  896 	rlca
    000001DE 07               [ 4]  897 	rlca
    000001DF A9               [ 4]  898 	xor	c
    000001E0 E6 AA            [ 7]  899 	and	#0xAA
    000001E2 A9               [ 4]  900 	xor	c
    000001E3 4F               [ 4]  901 	ld	c, a
    000001E4 07               [ 4]  902 	rlca
    000001E5 07               [ 4]  903 	rlca
    000001E6 07               [ 4]  904 	rlca
    000001E7 CB 09            [ 8]  905 	rrc	c
    000001E9 A9               [ 4]  906 	xor	c
    000001EA E6 66            [ 7]  907 	and	#0x66
    000001EC A9               [ 4]  908 	xor	c
    000001ED 12               [ 7]  909 	ld	(de), a
    000001EE 13               [ 6]  910 	inc	de
    000001EF 10 E9            [13]  911 	djnz	flipLoopH1
    000001F1 01 E0 FF         [10]  912 	ld	bc, #-32
    000001F4 09               [11]  913 	add	hl, bc
    000001F5 06 10            [ 7]  914 	ld	b, #16
    000001F7                        915 	 flipLoopH2:
    000001F7 7E               [ 7]  916 	ld	a, (hl)
    000001F8 23               [ 6]  917 	inc	hl
    000001F9 4F               [ 4]  918 	ld	c, a
    000001FA 07               [ 4]  919 	rlca
    000001FB 07               [ 4]  920 	rlca
    000001FC A9               [ 4]  921 	xor	c
    000001FD E6 AA            [ 7]  922 	and	#0xAA
    000001FF A9               [ 4]  923 	xor	c
    00000200 4F               [ 4]  924 	ld	c, a
    00000201 07               [ 4]  925 	rlca
    00000202 07               [ 4]  926 	rlca
    00000203 07               [ 4]  927 	rlca
    00000204 CB 09            [ 8]  928 	rrc	c
    00000206 A9               [ 4]  929 	xor	c
    00000207 E6 66            [ 7]  930 	and	#0x66
    00000209 A9               [ 4]  931 	xor	c
    0000020A 12               [ 7]  932 	ld	(de), a
    0000020B 13               [ 6]  933 	inc	de
    0000020C 10 E9            [13]  934 	djnz	flipLoopH2
                                    935 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:670: }
    0000020E C9               [10]  936 	ret
                                    937 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:683: void SpriteFX_Mask8(const u8* src, u8* dest, const u8* mask) __NAKED
                                    938 ;	---------------------------------
                                    939 ; Function SpriteFX_Mask8
                                    940 ; ---------------------------------
    0000020F                        941 _SpriteFX_Mask8::
                                    942 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:705: __endasm;
    0000020F C1               [10]  943 	pop	bc
    00000210 FD E1            [14]  944 	pop	iy
    00000212 C5               [11]  945 	push	bc
    00000213 06 08            [ 7]  946 	ld	b, #8
    00000215                        947 	 maskLoop8:
    00000215 7E               [ 7]  948 	ld	a, (hl)
    00000216 23               [ 6]  949 	inc	hl
    00000217 FD A6 00         [19]  950 	and	0(iy)
    0000021A FD 23            [10]  951 	inc	iy
    0000021C 12               [ 7]  952 	ld	(de), a
    0000021D 13               [ 6]  953 	inc	de
    0000021E 10 F5            [13]  954 	djnz	maskLoop8
    00000220 C9               [10]  955 	ret
                                    956 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:706: }
                                    957 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:712: void SpriteFX_Mask16(const u8* src, u8* dest, const u8* mask) __NAKED
                                    958 ;	---------------------------------
                                    959 ; Function SpriteFX_Mask16
                                    960 ; ---------------------------------
    00000221                        961 _SpriteFX_Mask16::
                                    962 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:734: __endasm;
    00000221 C1               [10]  963 	pop	bc
    00000222 FD E1            [14]  964 	pop	iy
    00000224 C5               [11]  965 	push	bc
    00000225 06 20            [ 7]  966 	ld	b, #32
    00000227                        967 	 maskLoop16:
    00000227 7E               [ 7]  968 	ld	a, (hl)
    00000228 FD A6 00         [19]  969 	and	0(iy)
    0000022B 12               [ 7]  970 	ld	(de), a
    0000022C 23               [ 6]  971 	inc	hl
    0000022D 13               [ 6]  972 	inc	de
    0000022E FD 23            [10]  973 	inc	iy
    00000230 10 F5            [13]  974 	djnz	maskLoop16
    00000232 C9               [10]  975 	ret
                                    976 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:735: }
                                    977 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:747: void SpriteFX_RotateRight8(const u8* src, u8* dest) __PRESERVES(iyl, iyh)
                                    978 ;	---------------------------------
                                    979 ; Function SpriteFX_RotateRight8
                                    980 ; ---------------------------------
    00000233                        981 _SpriteFX_RotateRight8::
                                    982 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:768: __endasm;
    00000233 EB               [ 4]  983 	ex	de, hl
    00000234 0E 08            [ 7]  984 	ld	c, #8
    00000236                        985 	 rotOuterLoopR:
    00000236 1A               [ 7]  986 	ld	a, (de)
    00000237 13               [ 6]  987 	inc	de
    00000238 E5               [11]  988 	push	hl
    00000239 06 08            [ 7]  989 	ld	b, #8
    0000023B                        990 	 rotInnerLoopR:
    0000023B 17               [ 4]  991 	rla
    0000023C CB 1E            [15]  992 	rr	(hl)
    0000023E 23               [ 6]  993 	inc	hl
    0000023F 10 FA            [13]  994 	djnz	rotInnerLoopR
    00000241 E1               [10]  995 	pop	hl
    00000242 0D               [ 4]  996 	dec	c
    00000243 C2r36r02         [10]  997 	jp	nz, rotOuterLoopR
                                    998 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:769: }
    00000246 C9               [10]  999 	ret
                                   1000 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:774: void SpriteFX_RotateRight16(const u8* src, u8* dest)
                                   1001 ;	---------------------------------
                                   1002 ; Function SpriteFX_RotateRight16
                                   1003 ; ---------------------------------
    00000247                       1004 _SpriteFX_RotateRight16::
    00000247 4D               [ 4] 1005 	ld	c, l
    00000248 44               [ 4] 1006 	ld	b, h
    00000249 EB               [ 4] 1007 	ex	de, hl
                                   1008 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:776: SpriteFX_RotateRight8(src,      dest + 16);
    0000024A 7D               [ 4] 1009 	ld	a, l
    0000024B C6 10            [ 7] 1010 	add	a, #0x10
    0000024D 5F               [ 4] 1011 	ld	e, a
    0000024E 7C               [ 4] 1012 	ld	a, h
    0000024F CE 00            [ 7] 1013 	adc	a, #0x00
    00000251 57               [ 4] 1014 	ld	d, a
    00000252 E5               [11] 1015 	push	hl
    00000253 C5               [11] 1016 	push	bc
    00000254 69               [ 4] 1017 	ld	l, c
                                   1018 ;	spillPairReg hl
                                   1019 ;	spillPairReg hl
    00000255 60               [ 4] 1020 	ld	h, b
                                   1021 ;	spillPairReg hl
                                   1022 ;	spillPairReg hl
    00000256 CDr33r02         [17] 1023 	call	_SpriteFX_RotateRight8
    00000259 C1               [10] 1024 	pop	bc
    0000025A E1               [10] 1025 	pop	hl
                                   1026 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:777: SpriteFX_RotateRight8(src + 8,  dest);
    0000025B FD 21 08 00      [14] 1027 	ld	iy, #0x0008
    0000025F FD 09            [15] 1028 	add	iy, bc
    00000261 E5               [11] 1029 	push	hl
    00000262 C5               [11] 1030 	push	bc
    00000263 FD E5            [15] 1031 	push	iy
    00000265 EB               [ 4] 1032 	ex	de, hl
    00000266 E1               [10] 1033 	pop	hl
    00000267 CDr33r02         [17] 1034 	call	_SpriteFX_RotateRight8
    0000026A C1               [10] 1035 	pop	bc
    0000026B E1               [10] 1036 	pop	hl
                                   1037 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:778: SpriteFX_RotateRight8(src + 16, dest + 24);
    0000026C 7D               [ 4] 1038 	ld	a, l
    0000026D C6 18            [ 7] 1039 	add	a, #0x18
    0000026F 5F               [ 4] 1040 	ld	e, a
    00000270 7C               [ 4] 1041 	ld	a, h
    00000271 CE 00            [ 7] 1042 	adc	a, #0x00
    00000273 57               [ 4] 1043 	ld	d, a
    00000274 FD 21 10 00      [14] 1044 	ld	iy, #0x0010
    00000278 FD 09            [15] 1045 	add	iy, bc
    0000027A E5               [11] 1046 	push	hl
    0000027B C5               [11] 1047 	push	bc
    0000027C FD E5            [15] 1048 	push	iy
    0000027E E1               [10] 1049 	pop	hl
    0000027F CDr33r02         [17] 1050 	call	_SpriteFX_RotateRight8
    00000282 C1               [10] 1051 	pop	bc
    00000283 E1               [10] 1052 	pop	hl
                                   1053 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:779: SpriteFX_RotateRight8(src + 24, dest + 8);
    00000284 11 08 00         [10] 1054 	ld	de, #0x8
    00000287 19               [11] 1055 	add	hl, de
    00000288 5D               [ 4] 1056 	ld	e, l
    00000289 7C               [ 4] 1057 	ld	a,h
    0000028A 57               [ 4] 1058 	ld	d,a
    0000028B 21 18 00         [10] 1059 	ld	hl, #0x0018
    0000028E 09               [11] 1060 	add	hl, bc
                                   1061 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:780: }
    0000028F C3r33r02         [10] 1062 	jp	_SpriteFX_RotateRight8
                                   1063 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:785: void SpriteFX_RotateLeft8(const u8* src, u8* dest) __PRESERVES(iyl, iyh)
                                   1064 ;	---------------------------------
                                   1065 ; Function SpriteFX_RotateLeft8
                                   1066 ; ---------------------------------
    00000292                       1067 _SpriteFX_RotateLeft8::
                                   1068 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:806: __endasm;
    00000292 EB               [ 4] 1069 	ex	de, hl
    00000293 0E 08            [ 7] 1070 	ld	c, #8
    00000295                       1071 	 rotOuterloopL:
    00000295 1A               [ 7] 1072 	ld	a, (de)
    00000296 13               [ 6] 1073 	inc	de
    00000297 E5               [11] 1074 	push	hl
    00000298 06 08            [ 7] 1075 	ld	b, #8
    0000029A                       1076 	 rotInnerLoopL:
    0000029A 1F               [ 4] 1077 	rra
    0000029B CB 16            [15] 1078 	rl	(hl)
    0000029D 23               [ 6] 1079 	inc	hl
    0000029E 10 FA            [13] 1080 	djnz	rotInnerLoopL
