                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module game_menu
                                    557 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:115: }
    00000087 C9               [10]  558 	ret
                                    559 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:119: void Menu_DisplayItem(u8 item)
                                    560 ;	---------------------------------
                                    561 ; Function Menu_DisplayItem
                                    562 ; ---------------------------------
    00000088                        563 _Menu_DisplayItem::
    00000088 DD E5            [15]  564 	push	ix
    0000008A DD 21 00 00      [14]  565 	ld	ix,#0
    0000008E DD 39            [15]  566 	add	ix,sp
    00000090 21 F3 FF         [10]  567 	ld	hl, #-13
    00000093 39               [11]  568 	add	hl, sp
    00000094 F9               [ 6]  569 	ld	sp, hl
    00000095 DD 77 FF         [19]  570 	ld	-1 (ix), a
                                    571 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:121: MenuItem* pCurItem = &g_MenuPage->Items[item];
    00000098 2Ar02r00         [16]  572 	ld	hl, (_g_MenuPage)
    0000009B 23               [ 6]  573 	inc	hl
    0000009C 23               [ 6]  574 	inc	hl
    0000009D 4E               [ 7]  575 	ld	c, (hl)
    0000009E 23               [ 6]  576 	inc	hl
    0000009F 46               [ 7]  577 	ld	b, (hl)
    000000A0 DD 5E FF         [19]  578 	ld	e, -1 (ix)
    000000A3 16 00            [ 7]  579 	ld	d, #0x00
    000000A5 6B               [ 4]  580 	ld	l, e
    000000A6 62               [ 4]  581 	ld	h, d
    000000A7 29               [11]  582 	add	hl, hl
    000000A8 19               [11]  583 	add	hl, de
    000000A9 29               [11]  584 	add	hl, hl
    000000AA 19               [11]  585 	add	hl, de
    000000AB 09               [11]  586 	add	hl, bc
    000000AC E3               [19]  587 	ex	(sp), hl
                                    588 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:122: u8 type = pCurItem->Type & MENU_ITEM_MASK;
    000000AD DD 7E F3         [19]  589 	ld	a, -13 (ix)
    000000B0 C6 02            [ 7]  590 	add	a, #0x02
    000000B2 DD 77 F5         [19]  591 	ld	-11 (ix), a
    000000B5 DD 7E F4         [19]  592 	ld	a, -12 (ix)
    000000B8 CE 00            [ 7]  593 	adc	a, #0x00
    000000BA DD 77 F6         [19]  594 	ld	-10 (ix), a
    000000BD DD 6E F5         [19]  595 	ld	l, -11 (ix)
    000000C0 DD 66 F6         [19]  596 	ld	h, -10 (ix)
    000000C3 7E               [ 7]  597 	ld	a, (hl)
    000000C4 E6 0F            [ 7]  598 	and	a, #0x0f
                                    599 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:123: if(type >= MENU_ITEM_EMPTY)
    000000C6 DD 77 F7         [19]  600 	ld	-9 (ix), a
    000000C9 D6 05            [ 7]  601 	sub	a, #0x05
                                    602 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:124: return;
    000000CB D2rBFr02         [10]  603 	jp	NC,00152$
                                    604 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:127: u8 y = MENU_ITEM_Y + item;
    000000CE DD 7E FF         [19]  605 	ld	a, -1 (ix)
    000000D1 C6 08            [ 7]  606 	add	a, #0x08
    000000D3 DD 77 F8         [19]  607 	ld	-8 (ix), a
                                    608 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:129: u16 dst = g_ScreenLayoutLow + MENU_FRAME_X + (y * MENU_GET_SCREEN_WIDTH());
    000000D6 3Ar0Er00         [13]  609 	ld	a, (#_g_MenuScrWidth + 0)
    000000D9 5F               [ 4]  610 	ld	e, a
    000000DA DD 66 F8         [19]  611 	ld	h, -8 (ix)
                                    612 ;	spillPairReg hl
                                    613 ;	spillPairReg hl
    000000DD 2E 00            [ 7]  614 	ld	l, #0x00
    000000DF 55               [ 4]  615 	ld	d, l
    000000E0 06 08            [ 7]  616 	ld	b, #0x08
    000000E2                        617 00268$:
    000000E2 29               [11]  618 	add	hl, hl
    000000E3 30 01            [12]  619 	jr	NC, 00269$
    000000E5 19               [11]  620 	add	hl, de
    000000E6                        621 00269$:
    000000E6 10 FA            [13]  622 	djnz	00268$
    000000E8 DD 75 FD         [19]  623 	ld	-3 (ix), l
    000000EB DD 74 FE         [19]  624 	ld	-2 (ix), h
    000000EE 2Ar00r00         [16]  625 	ld	hl, (_g_ScreenLayoutLow)
    000000F1 DD 75 F9         [19]  626 	ld	-7 (ix), l
    000000F4 DD 74 FA         [19]  627 	ld	-6 (ix), h
    000000F7 DD 7E FD         [19]  628 	ld	a, -3 (ix)
    000000FA DD 77 FB         [19]  629 	ld	-5 (ix), a
    000000FD DD 7E FE         [19]  630 	ld	a, -2 (ix)
    00000100 DD 77 FC         [19]  631 	ld	-4 (ix), a
    00000103 DD 7E F9         [19]  632 	ld	a, -7 (ix)
    00000106 DD 86 FB         [19]  633 	add	a, -5 (ix)
    00000109 DD 77 FD         [19]  634 	ld	-3 (ix), a
    0000010C DD 7E FA         [19]  635 	ld	a, -6 (ix)
    0000010F DD 8E FC         [19]  636 	adc	a, -4 (ix)
    00000112 DD 77 FE         [19]  637 	ld	-2 (ix), a
                                    638 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:130: VDP_FillVRAM(MENU_CHAR_CLEAR, dst, g_ScreenLayoutHigh, MENU_FRAME_WIDTH);
    00000115 21 20 00         [10]  639 	ld	hl, #0x0020
    00000118 E5               [11]  640 	push	hl
    00000119 DD 5E FD         [19]  641 	ld	e, -3 (ix)
    0000011C DD 56 FE         [19]  642 	ld	d, -2 (ix)
    0000011F AF               [ 4]  643 	xor	a, a
    00000120 CDr00r00         [17]  644 	call	_VDP_FillVRAM_16K
                                    645 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:134: if(type == MENU_ITEM_GOTO)
    00000123 DD 7E F7         [19]  646 	ld	a, -9 (ix)
    00000126 3D               [ 4]  647 	dec	a
    00000127 3E 01            [ 7]  648 	ld	a, #0x01
    00000129 28 01            [12]  649 	jr	Z, 00271$
    0000012B AF               [ 4]  650 	xor	a, a
    0000012C                        651 00271$:
    0000012C 4F               [ 4]  652 	ld	c, a
    0000012D B7               [ 4]  653 	or	a, a
    0000012E 28 07            [12]  654 	jr	Z, 00104$
                                    655 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:135: x = MENU_ITEM_X_GOTO;
    00000130 DD 36 FE 06      [19]  656 	ld	-2 (ix), #0x06
    00000134 C3r3Br01         [10]  657 	jp	00105$
    00000137                        658 00104$:
                                    659 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:137: x = MENU_ITEM_X;
    00000137 DD 36 FE 06      [19]  660 	ld	-2 (ix), #0x06
    0000013B                        661 00105$:
                                    662 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:138: if(type == MENU_ITEM_TEXT)
    0000013B DD 7E F7         [19]  663 	ld	a, -9 (ix)
    0000013E D6 04            [ 7]  664 	sub	a, #0x04
    00000140 20 0E            [12]  665 	jr	NZ, 00107$
                                    666 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:139: x += pCurItem->Value;
    00000142 D1               [10]  667 	pop	de
    00000143 D5               [11]  668 	push	de
    00000144 21 05 00         [10]  669 	ld	hl, #5
    00000147 19               [11]  670 	add	hl, de
    00000148 7E               [ 7]  671 	ld	a, (hl)
    00000149 DD 46 FE         [19]  672 	ld	b, -2 (ix)
    0000014C 80               [ 4]  673 	add	a, b
    0000014D DD 77 FE         [19]  674 	ld	-2 (ix), a
    00000150                        675 00107$:
                                    676 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:141: u8 align = pCurItem->Type & MENU_ITEM_ALIGN_MASK;
    00000150 DD 6E F5         [19]  677 	ld	l, -11 (ix)
    00000153 DD 66 F6         [19]  678 	ld	h, -10 (ix)
    00000156 7E               [ 7]  679 	ld	a, (hl)
    00000157 E6 30            [ 7]  680 	and	a, #0x30
                                    681 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:142: if(align == MENU_ITEM_ALIGN_DEFAULT)
    00000159 DD 77 FD         [19]  682 	ld	-3 (ix), a
                                    683 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:144: if(type == MENU_ITEM_GOTO)
    0000015C B7               [ 4]  684 	or	a,a
    0000015D 20 0E            [12]  685 	jr	NZ, 00112$
    0000015F B1               [ 4]  686 	or	a,c
    00000160 28 07            [12]  687 	jr	Z, 00109$
                                    688 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:145: align = MENU_ITEM_ALIGN_GOTO;
    00000162 DD 36 FD 10      [19]  689 	ld	-3 (ix), #0x10
    00000166 C3r6Dr01         [10]  690 	jp	00112$
    00000169                        691 00109$:
                                    692 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:147: align = MENU_ITEM_ALIGN;
    00000169 DD 36 FD 10      [19]  693 	ld	-3 (ix), #0x10
    0000016D                        694 00112$:
                                    695 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:150: if(align != MENU_ITEM_ALIGN_LEFT)
    0000016D DD 7E FD         [19]  696 	ld	a, -3 (ix)
    00000170 D6 10            [ 7]  697 	sub	a, #0x10
    00000172 28 36            [12]  698 	jr	Z, 00117$
                                    699 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:152: u8 len = String_Length(pCurItem->Text);
    00000174 E1               [10]  700 	pop	hl
    00000175 E5               [11]  701 	push	hl
    00000176 4E               [ 7]  702 	ld	c, (hl)
    00000177 23               [ 6]  703 	inc	hl
    00000178 46               [ 7]  704 	ld	b, (hl)
    00000179 1E 00            [ 7]  705 	ld	e, #0x00
    0000017B                        706 00141$:
    0000017B 0A               [ 7]  707 	ld	a, (bc)
    0000017C 03               [ 6]  708 	inc	bc
    0000017D B7               [ 4]  709 	or	a, a
    0000017E 28 04            [12]  710 	jr	Z, 00143$
    00000180 1C               [ 4]  711 	inc	e
    00000181 C3r7Br01         [10]  712 	jp	00141$
    00000184                        713 00143$:
                                    714 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:153: if(align == MENU_ITEM_ALIGN_RIGHT)
    00000184 DD 7E FD         [19]  715 	ld	a, -3 (ix)
    00000187 D6 30            [ 7]  716 	sub	a, #0x30
    00000189 20 0A            [12]  717 	jr	NZ, 00114$
                                    718 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:154: x -= len;
    0000018B DD 7E FE         [19]  719 	ld	a, -2 (ix)
    0000018E 93               [ 4]  720 	sub	a, e
    0000018F DD 77 FE         [19]  721 	ld	-2 (ix), a
    00000192 C3rAAr01         [10]  722 	jp	00117$
    00000195                        723 00114$:
                                    724 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:156: x -= len / 2;
    00000195 16 00            [ 7]  725 	ld	d, #0x00
    00000197 6B               [ 4]  726 	ld	l, e
                                    727 ;	spillPairReg hl
                                    728 ;	spillPairReg hl
    00000198 62               [ 4]  729 	ld	h, d
                                    730 ;	spillPairReg hl
                                    731 ;	spillPairReg hl
    00000199 CB 7A            [ 8]  732 	bit	7, d
    0000019B 28 02            [12]  733 	jr	Z, 00154$
    0000019D EB               [ 4]  734 	ex	de, hl
    0000019E 23               [ 6]  735 	inc	hl
    0000019F                        736 00154$:
    0000019F CB 2C            [ 8]  737 	sra	h
    000001A1 CB 1D            [ 8]  738 	rr	l
    000001A3 DD 7E FE         [19]  739 	ld	a, -2 (ix)
    000001A6 95               [ 4]  740 	sub	a, l
    000001A7 DD 77 FE         [19]  741 	ld	-2 (ix), a
    000001AA                        742 00117$:
                                    743 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:161: if(g_MenuItem == item)
    000001AA 3Ar04r00         [13]  744 	ld	a, (_g_MenuItem+0)
    000001AD DD 96 FF         [19]  745 	sub	a, -1 (ix)
    000001B0 20 15            [12]  746 	jr	NZ, 00119$
                                    747 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:163: Print_SetPosition(x + MENU_CURSOR_OFFSET, y);
    000001B2 DD 7E FE         [19]  748 	ld	a, -2 (ix)
    000001B5 3D               [ 4]  749 	dec	a
    000001B6 4F               [ 4]  750 	ld	c, a
                                    751 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/print.h:223: g_PrintData.CursorX = x;
    000001B7 21r05r00         [10]  752 	ld	hl, #(_g_PrintData + 5)
    000001BA 71               [ 7]  753 	ld	(hl), c
                                    754 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/print.h:224: g_PrintData.CursorY = y;
    000001BB 21r06r00         [10]  755 	ld	hl, #(_g_PrintData + 6)
    000001BE DD 7E F8         [19]  756 	ld	a, -8 (ix)
    000001C1 77               [ 7]  757 	ld	(hl), a
                                    758 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:164: Print_DrawChar(MENU_CHAR_CURSOR);
    000001C2 3E CF            [ 7]  759 	ld	a, #0xcf
    000001C4 CDr00r00         [17]  760 	call	_Print_DrawChar
    000001C7                        761 00119$:
                                    762 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:169: Print_DrawTextAt(x, y, pCurItem->Text);
    000001C7 E1               [10]  763 	pop	hl
    000001C8 E5               [11]  764 	push	hl
    000001C9 4E               [ 7]  765 	ld	c, (hl)
    000001CA 23               [ 6]  766 	inc	hl
    000001CB 46               [ 7]  767 	ld	b, (hl)
                                    768 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/print.h:223: g_PrintData.CursorX = x;
    000001CC 11r05r00         [10]  769 	ld	de, #_g_PrintData + 5
    000001CF DD 7E FE         [19]  770 	ld	a, -2 (ix)
    000001D2 12               [ 7]  771 	ld	(de), a
                                    772 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/print.h:224: g_PrintData.CursorY = y;
    000001D3 21r06r00         [10]  773 	ld	hl, #(_g_PrintData + 6)
    000001D6 DD 7E F8         [19]  774 	ld	a, -8 (ix)
    000001D9 77               [ 7]  775 	ld	(hl), a
                                    776 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/print.h:491: Print_DrawText(str);
    000001DA D5               [11]  777 	push	de
    000001DB 69               [ 4]  778 	ld	l, c
                                    779 ;	spillPairReg hl
                                    780 ;	spillPairReg hl
    000001DC 60               [ 4]  781 	ld	h, b
                                    782 ;	spillPairReg hl
                                    783 ;	spillPairReg hl
    000001DD CDr00r00         [17]  784 	call	_Print_DrawText
    000001E0 D1               [10]  785 	pop	de
                                    786 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/print.h:223: g_PrintData.CursorX = x;
    000001E1 3E 0E            [ 7]  787 	ld	a, #0x0e
    000001E3 12               [ 7]  788 	ld	(de), a
                                    789 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/print.h:224: g_PrintData.CursorY = y;
    000001E4 21r06r00         [10]  790 	ld	hl, #(_g_PrintData + 6)
    000001E7 DD 7E F8         [19]  791 	ld	a, -8 (ix)
    000001EA 77               [ 7]  792 	ld	(hl), a
                                    793 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:173: switch(type)
    000001EB DD 7E F7         [19]  794 	ld	a, -9 (ix)
    000001EE B7               [ 4]  795 	or	a, a
    000001EF 28 12            [12]  796 	jr	Z, 00120$
    000001F1 DD 7E F7         [19]  797 	ld	a, -9 (ix)
    000001F4 D6 02            [ 7]  798 	sub	a, #0x02
    000001F6 28 57            [12]  799 	jr	Z, 00128$
    000001F8 DD 7E F7         [19]  800 	ld	a, -9 (ix)
    000001FB D6 03            [ 7]  801 	sub	a, #0x03
    000001FD CAr84r02         [10]  802 	jp	Z,00134$
    00000200 C3rBFr02         [10]  803 	jp	00152$
                                    804 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:175: case MENU_ITEM_ACTION:
    00000203                        805 00120$:
                                    806 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:177: Menu_ActionCB cb = (Menu_ActionCB)pCurItem->Action;
    00000203 E1               [10]  807 	pop	hl
    00000204 E5               [11]  808 	push	hl
    00000205 23               [ 6]  809 	inc	hl
    00000206 23               [ 6]  810 	inc	hl
    00000207 23               [ 6]  811 	inc	hl
    00000208 4E               [ 7]  812 	ld	c, (hl)
    00000209 23               [ 6]  813 	inc	hl
    0000020A 46               [ 7]  814 	ld	b, (hl)
                                    815 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:178: const c8* str = cb(MENU_ACTION_GET, pCurItem->Value);
    0000020B E1               [10]  816 	pop	hl
    0000020C E5               [11]  817 	push	hl
    0000020D 23               [ 6]  818 	inc	hl
    0000020E 23               [ 6]  819 	inc	hl
    0000020F 23               [ 6]  820 	inc	hl
    00000210 23               [ 6]  821 	inc	hl
    00000211 23               [ 6]  822 	inc	hl
    00000212 6E               [ 7]  823 	ld	l, (hl)
                                    824 ;	spillPairReg hl
    00000213 D5               [11]  825 	push	de
    00000214 3E 01            [ 7]  826 	ld	a, #0x01
    00000216 C5               [11]  827 	push	bc
    00000217 FD E1            [14]  828 	pop	iy
    00000219 CDr00r00         [17]  829 	call	___sdcc_call_iy
    0000021C EB               [ 4]  830 	ex	de, hl
    0000021D D1               [10]  831 	pop	de
    0000021E 4D               [ 4]  832 	ld	c, l
                                    833 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:179: if(str)
    0000021F 7C               [ 4]  834 	ld	a,h
    00000220 47               [ 4]  835 	ld	b,a
    00000221 B5               [ 4]  836 	or	a, l
    00000222 CArBFr02         [10]  837 	jp	Z, 00152$
                                    838 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:181: if(g_MenuItem == item)
    00000225 3Ar04r00         [13]  839 	ld	a, (_g_MenuItem+0)
    00000228 DD 96 FF         [19]  840 	sub	a, -1 (ix)
    0000022B 20 0A            [12]  841 	jr	NZ, 00122$
                                    842 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:182: Print_DrawChar(MENU_CHAR_LEFT);
    0000022D C5               [11]  843 	push	bc
    0000022E 3E 3C            [ 7]  844 	ld	a, #0x3c
    00000230 CDr00r00         [17]  845 	call	_Print_DrawChar
    00000233 C1               [10]  846 	pop	bc
    00000234 C3r3Ar02         [10]  847 	jp	00123$
    00000237                        848 00122$:
                                    849 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/print.h:422: inline void Print_Space() { g_PrintData.CursorX += PRINT_W(g_PrintData.UnitX); }
    00000237 1A               [ 7]  850 	ld	a, (de)
    00000238 3C               [ 4]  851 	inc	a
    00000239 12               [ 7]  852 	ld	(de), a
                                    853 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:184: Print_Space();
    0000023A                        854 00123$:
                                    855 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:185: Print_DrawText(str);
    0000023A 69               [ 4]  856 	ld	l, c
                                    857 ;	spillPairReg hl
                                    858 ;	spillPairReg hl
    0000023B 60               [ 4]  859 	ld	h, b
                                    860 ;	spillPairReg hl
                                    861 ;	spillPairReg hl
    0000023C CDr00r00         [17]  862 	call	_Print_DrawText
                                    863 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:186: if(g_MenuItem == item)
    0000023F 3Ar04r00         [13]  864 	ld	a, (_g_MenuItem+0)
    00000242 DD 96 FF         [19]  865 	sub	a, -1 (ix)
    00000245 20 78            [12]  866 	jr	NZ, 00152$
                                    867 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:187: Print_DrawChar(MENU_CHAR_RIGHT);
    00000247 3E 3E            [ 7]  868 	ld	a, #0x3e
    00000249 CDr00r00         [17]  869 	call	_Print_DrawChar
                                    870 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:189: break;
    0000024C C3rBFr02         [10]  871 	jp	00152$
                                    872 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:191: case MENU_ITEM_INT:
    0000024F                        873 00128$:
                                    874 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:193: if(g_MenuItem == item)
    0000024F 3Ar04r00         [13]  875 	ld	a, (_g_MenuItem+0)
    00000252 DD 96 FF         [19]  876 	sub	a, -1 (ix)
    00000255 20 08            [12]  877 	jr	NZ, 00130$
                                    878 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:194: Print_DrawChar(MENU_CHAR_LEFT);
    00000257 3E 3C            [ 7]  879 	ld	a, #0x3c
    00000259 CDr00r00         [17]  880 	call	_Print_DrawChar
    0000025C C3r62r02         [10]  881 	jp	00131$
    0000025F                        882 00130$:
                                    883 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/print.h:422: inline void Print_Space() { g_PrintData.CursorX += PRINT_W(g_PrintData.UnitX); }
    0000025F 1A               [ 7]  884 	ld	a, (de)
    00000260 3C               [ 4]  885 	inc	a
    00000261 12               [ 7]  886 	ld	(de), a
                                    887 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:196: Print_Space();
    00000262                        888 00131$:
                                    889 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:197: i8* data = (i8*)pCurItem->Action;
    00000262 E1               [10]  890 	pop	hl
    00000263 E5               [11]  891 	push	hl
    00000264 23               [ 6]  892 	inc	hl
    00000265 23               [ 6]  893 	inc	hl
    00000266 23               [ 6]  894 	inc	hl
    00000267 4E               [ 7]  895 	ld	c, (hl)
    00000268 23               [ 6]  896 	inc	hl
    00000269 46               [ 7]  897 	ld	b, (hl)
                                    898 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:198: Print_DrawInt(*data);
    0000026A 0A               [ 7]  899 	ld	a, (bc)
    0000026B 5F               [ 4]  900 	ld	e, a
    0000026C 07               [ 4]  901 	rlca
    0000026D 9F               [ 4]  902 	sbc	a, a
    0000026E 57               [ 4]  903 	ld	d, a
    0000026F 6F               [ 4]  904 	ld	l, a
                                    905 ;	spillPairReg hl
                                    906 ;	spillPairReg hl
    00000270 67               [ 4]  907 	ld	h, a
                                    908 ;	spillPairReg hl
                                    909 ;	spillPairReg hl
    00000271 CDr00r00         [17]  910 	call	_Print_DrawInt
                                    911 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:199: if(g_MenuItem == item)
    00000274 3Ar04r00         [13]  912 	ld	a, (_g_MenuItem+0)
    00000277 DD 96 FF         [19]  913 	sub	a, -1 (ix)
    0000027A 20 43            [12]  914 	jr	NZ, 00152$
                                    915 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:200: Print_DrawChar(MENU_CHAR_RIGHT);
    0000027C 3E 3E            [ 7]  916 	ld	a, #0x3e
    0000027E CDr00r00         [17]  917 	call	_Print_DrawChar
                                    918 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:201: break;
    00000281 C3rBFr02         [10]  919 	jp	00152$
                                    920 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:203: case MENU_ITEM_BOOL:
    00000284                        921 00134$:
                                    922 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:205: u8* data = (u8*)pCurItem->Action;
    00000284 E1               [10]  923 	pop	hl
    00000285 E5               [11]  924 	push	hl
    00000286 23               [ 6]  925 	inc	hl
    00000287 23               [ 6]  926 	inc	hl
    00000288 23               [ 6]  927 	inc	hl
    00000289 4E               [ 7]  928 	ld	c, (hl)
    0000028A 23               [ 6]  929 	inc	hl
    0000028B 46               [ 7]  930 	ld	b, (hl)
                                    931 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:206: if(g_MenuItem == item)
    0000028C 3Ar04r00         [13]  932 	ld	a, (_g_MenuItem+0)
    0000028F DD 96 FF         [19]  933 	sub	a, -1 (ix)
    00000292 20 0A            [12]  934 	jr	NZ, 00136$
                                    935 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:207: Print_DrawChar(MENU_CHAR_LEFT);
    00000294 C5               [11]  936 	push	bc
    00000295 3E 3C            [ 7]  937 	ld	a, #0x3c
    00000297 CDr00r00         [17]  938 	call	_Print_DrawChar
    0000029A C1               [10]  939 	pop	bc
    0000029B C3rA1r02         [10]  940 	jp	00137$
    0000029E                        941 00136$:
                                    942 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/print.h:422: inline void Print_Space() { g_PrintData.CursorX += PRINT_W(g_PrintData.UnitX); }
    0000029E 1A               [ 7]  943 	ld	a, (de)
    0000029F 3C               [ 4]  944 	inc	a
    000002A0 12               [ 7]  945 	ld	(de), a
                                    946 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:209: Print_Space();
    000002A1                        947 00137$:
                                    948 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:210: Print_DrawChar(*data ? MENU_CHAR_TRUE : MENU_CHAR_FALSE);
    000002A1 0A               [ 7]  949 	ld	a, (bc)
    000002A2 B7               [ 4]  950 	or	a, a
    000002A3 28 06            [12]  951 	jr	Z, 00155$
    000002A5 01 4F 00         [10]  952 	ld	bc, #0x004f
    000002A8 C3rAEr02         [10]  953 	jp	00156$
    000002AB                        954 00155$:
    000002AB 01 58 00         [10]  955 	ld	bc, #0x0058
    000002AE                        956 00156$:
    000002AE 79               [ 4]  957 	ld	a, c
    000002AF CDr00r00         [17]  958 	call	_Print_DrawChar
                                    959 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:211: if(g_MenuItem == item)
    000002B2 3Ar04r00         [13]  960 	ld	a, (_g_MenuItem+0)
    000002B5 DD 96 FF         [19]  961 	sub	a, -1 (ix)
    000002B8 20 05            [12]  962 	jr	NZ, 00152$
                                    963 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:212: Print_DrawChar(MENU_CHAR_RIGHT);
    000002BA 3E 3E            [ 7]  964 	ld	a, #0x3e
    000002BC CDr00r00         [17]  965 	call	_Print_DrawChar
                                    966 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:215: };
    000002BF                        967 00152$:
                                    968 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:216: }
    000002BF DD F9            [10]  969 	ld	sp, ix
    000002C1 DD E1            [14]  970 	pop	ix
    000002C3 C9               [10]  971 	ret
                                    972 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:220: void Menu_DrawPage(u8 page)
                                    973 ;	---------------------------------
                                    974 ; Function Menu_DrawPage
                                    975 ; ---------------------------------
    000002C4                        976 _Menu_DrawPage::
    000002C4 DD E5            [15]  977 	push	ix
    000002C6 DD 21 00 00      [14]  978 	ld	ix,#0
    000002CA DD 39            [15]  979 	add	ix,sp
    000002CC F5               [11]  980 	push	af
    000002CD 3B               [ 6]  981 	dec	sp
    000002CE 4F               [ 4]  982 	ld	c, a
