                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
                                    579 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:188: void VDP_SetModeText1()
                                    580 ;	---------------------------------
                                    581 ; Function VDP_SetModeText1
                                    582 ; ---------------------------------
    00000029                        583 _VDP_SetModeText1::
                                    584 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:190: VDP_SetModeFlag(VDP_T1_MODE);
    00000029 3E 01            [ 7]  585 	ld	a, #0x01
    0000002B CDr00r00         [17]  586 	call	_VDP_SetModeFlag
                                    587 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:191: VDP_SetLayoutTable(VDP_T1_ADDR_NT);
    0000002E 21 00 00         [10]  588 	ld	hl, #0x0000
    00000031 CDr10r03         [17]  589 	call	_VDP_SetLayoutTable
                                    590 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:192: VDP_SetPatternTable(VDP_T1_ADDR_PT);
    00000034 21 00 08         [10]  591 	ld	hl, #0x0800
                                    592 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:193: }
    00000037 C3rA8r03         [10]  593 	jp	_VDP_SetPatternTable
                                    594 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:199: void VDP_SetModeMultiColor()
                                    595 ;	---------------------------------
                                    596 ; Function VDP_SetModeMultiColor
                                    597 ; ---------------------------------
    0000003A                        598 _VDP_SetModeMultiColor::
                                    599 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:201: VDP_SetModeFlag(VDP_MC_MODE);
    0000003A 3E 02            [ 7]  600 	ld	a, #0x02
    0000003C CDr00r00         [17]  601 	call	_VDP_SetModeFlag
                                    602 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:202: VDP_SetLayoutTable(VDP_MC_ADDR_NT);
    0000003F 21 00 08         [10]  603 	ld	hl, #0x0800
    00000042 CDr10r03         [17]  604 	call	_VDP_SetLayoutTable
                                    605 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:203: VDP_SetPatternTable(VDP_MC_ADDR_PT);
    00000045 21 00 00         [10]  606 	ld	hl, #0x0000
    00000048 CDrA8r03         [17]  607 	call	_VDP_SetPatternTable
                                    608 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:205: VDP_SetSpriteAttributeTable(VDP_MC_ADDR_SAT);
    0000004B 21 00 1B         [10]  609 	ld	hl, #0x1b00
    0000004E CDrDEr03         [17]  610 	call	_VDP_SetSpriteAttributeTable
                                    611 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:206: VDP_SetSpritePatternTable(VDP_MC_ADDR_SPT);
    00000051 21 00 38         [10]  612 	ld	hl, #0x3800
                                    613 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:208: }
    00000054 C3r37r04         [10]  614 	jp	_VDP_SetSpritePatternTable
                                    615 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:214: void VDP_SetModeGraphic1()
                                    616 ;	---------------------------------
                                    617 ; Function VDP_SetModeGraphic1
                                    618 ; ---------------------------------
    00000057                        619 _VDP_SetModeGraphic1::
                                    620 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:216: VDP_SetModeFlag(VDP_G1_MODE);
    00000057 AF               [ 4]  621 	xor	a, a
    00000058 CDr00r00         [17]  622 	call	_VDP_SetModeFlag
                                    623 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:217: VDP_SetLayoutTable(VDP_G1_ADDR_NT);
    0000005B 21 00 18         [10]  624 	ld	hl, #0x1800
    0000005E CDr10r03         [17]  625 	call	_VDP_SetLayoutTable
                                    626 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:218: VDP_SetColorTable(VDP_G1_ADDR_CT);
    00000061 21 00 20         [10]  627 	ld	hl, #0x2000
    00000064 CDr48r03         [17]  628 	call	_VDP_SetColorTable
                                    629 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:219: VDP_SetPatternTable(VDP_G1_ADDR_PT);
    00000067 21 00 00         [10]  630 	ld	hl, #0x0000
    0000006A CDrA8r03         [17]  631 	call	_VDP_SetPatternTable
                                    632 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:221: VDP_SetSpriteAttributeTable(VDP_G1_ADDR_SAT);
    0000006D 21 00 1B         [10]  633 	ld	hl, #0x1b00
    00000070 CDrDEr03         [17]  634 	call	_VDP_SetSpriteAttributeTable
                                    635 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:222: VDP_SetSpritePatternTable(VDP_G1_ADDR_SPT);
    00000073 21 00 38         [10]  636 	ld	hl, #0x3800
                                    637 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:224: }
    00000076 C3r37r04         [10]  638 	jp	_VDP_SetSpritePatternTable
                                    639 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:230: void VDP_SetModeGraphic2()
                                    640 ;	---------------------------------
                                    641 ; Function VDP_SetModeGraphic2
                                    642 ; ---------------------------------
    00000079                        643 _VDP_SetModeGraphic2::
                                    644 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:232: VDP_SetModeFlag(VDP_G2_MODE);
    00000079 3E 04            [ 7]  645 	ld	a, #0x04
    0000007B CDr00r00         [17]  646 	call	_VDP_SetModeFlag
                                    647 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:233: VDP_SetLayoutTable(VDP_G2_ADDR_NT);
    0000007E 21 00 18         [10]  648 	ld	hl, #0x1800
    00000081 CDr10r03         [17]  649 	call	_VDP_SetLayoutTable
                                    650 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:234: VDP_SetColorTable(VDP_G2_ADDR_CT);
    00000084 21 00 20         [10]  651 	ld	hl, #0x2000
    00000087 CDr48r03         [17]  652 	call	_VDP_SetColorTable
                                    653 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:235: VDP_SetPatternTable(VDP_G2_ADDR_PT);
    0000008A 21 00 00         [10]  654 	ld	hl, #0x0000
    0000008D CDrA8r03         [17]  655 	call	_VDP_SetPatternTable
                                    656 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:237: VDP_SetSpriteAttributeTable(VDP_G2_ADDR_SAT);
    00000090 21 00 1B         [10]  657 	ld	hl, #0x1b00
    00000093 CDrDEr03         [17]  658 	call	_VDP_SetSpriteAttributeTable
                                    659 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:238: VDP_SetSpritePatternTable(VDP_G2_ADDR_SPT);
    00000096 21 00 38         [10]  660 	ld	hl, #0x3800
                                    661 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:240: }
    00000099 C3r37r04         [10]  662 	jp	_VDP_SetSpritePatternTable
                                    663 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:251: void VDP_ClearVRAM()
                                    664 ;	---------------------------------
                                    665 ; Function VDP_ClearVRAM
                                    666 ; ---------------------------------
    0000009C                        667 _VDP_ClearVRAM::
                                    668 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:254: VDP_FillVRAM_16K(0, 0x0000, 0x4000);  // Clear 16 KB of VRAM
    0000009C 21 00 40         [10]  669 	ld	hl, #0x4000
    0000009F E5               [11]  670 	push	hl
    000000A0 11 00 00         [10]  671 	ld	de, #0x0000
    000000A3 AF               [ 4]  672 	xor	a, a
    000000A4 CDrD1r00         [17]  673 	call	_VDP_FillVRAM_16K
                                    674 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:261: }
    000000A7 C9               [10]  675 	ret
                                    676 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:272: void VDP_WriteVRAM_16K(const u8* src, u16 dest, u16 count)
                                    677 ;	---------------------------------
                                    678 ; Function VDP_WriteVRAM_16K
                                    679 ; ---------------------------------
    000000A8                        680 _VDP_WriteVRAM_16K::
                                    681 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:341: __endasm;
    000000A8 FD 21 02 00      [14]  682 	ld	iy, #2
    000000AC FD 39            [15]  683 	add	iy, sp
    000000AE 7B               [ 4]  684 	ld	a, e
    000000AF F3               [ 4]  685 	di
    000000B0 D3 99            [11]  686 	out	(0x99), a
    000000B2 7A               [ 4]  687 	ld	a, d
    000000B3 E6 3F            [ 7]  688 	and	a, #0x3F
    000000B5 F6 40            [ 7]  689 	or	a, #0x40
    000000B7 FB               [ 4]  690 	ei
    000000B8 D3 99            [11]  691 	out	(0x99), a
    000000BA FD 5E 00         [19]  692 	ld	e, 0(iy)
    000000BD FD 56 01         [19]  693 	ld	d, 1(iy)
    000000C0 0E 98            [ 7]  694 	ld	c, #0x98
    000000C2 43               [ 4]  695 	ld	b, e
    000000C3 1B               [ 6]  696 	dec	de
    000000C4 14               [ 4]  697 	inc	d
    000000C5                        698 	 wrt16_loop_start:
    000000C5 ED A3            [16]  699 	outi
    000000C7 C2rC5r00         [10]  700 	jp	nz, wrt16_loop_start
    000000CA 15               [ 4]  701 	dec	d
    000000CB C2rC5r00         [10]  702 	jp	nz, wrt16_loop_start
    000000CE                        703 	 wrt16_loop_end:
                                    704 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:342: }
    000000CE E1               [10]  705 	pop	hl
    000000CF F1               [10]  706 	pop	af
    000000D0 E9               [ 4]  707 	jp	(hl)
                                    708 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:351: void VDP_FillVRAM_16K(u8 value, u16 dest, u16 count) __NAKED // Stack: 4 bytes
                                    709 ;	---------------------------------
                                    710 ; Function VDP_FillVRAM_16K
                                    711 ; ---------------------------------
    000000D1                        712 _VDP_FillVRAM_16K::
                                    713 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:402: __endasm;
    000000D1 4F               [ 4]  714 	ld	c, a
    000000D2 7B               [ 4]  715 	ld	a, e
    000000D3 F3               [ 4]  716 	di
    000000D4 D3 99            [11]  717 	out	(0x99), a
    000000D6 7A               [ 4]  718 	ld	a, d
    000000D7 E6 3F            [ 7]  719 	and	a, #0x3F
    000000D9 F6 40            [ 7]  720 	or	a, #0x40
    000000DB D3 99            [11]  721 	out	(0x99), a
    000000DD FD E1            [14]  722 	pop	iy
    000000DF D1               [10]  723 	pop	de
    000000E0 79               [ 4]  724 	ld	a, c
    000000E1 43               [ 4]  725 	ld	b, e
    000000E2 1B               [ 6]  726 	dec	de
    000000E3 14               [ 4]  727 	inc	d
    000000E4                        728 	 fll16_loop_start:
    000000E4 D3 98            [11]  729 	out	(0x98), a
    000000E6 00               [ 4]  730 	nop
    000000E7 10 FB            [13]  731 	djnz	fll16_loop_start
    000000E9 15               [ 4]  732 	dec	d
    000000EA C2rE4r00         [10]  733 	jp	nz, fll16_loop_start
    000000ED                        734 	 fll16_loop_end:
    000000ED FB               [ 4]  735 	ei
    000000EE FD E9            [ 8]  736 	jp	(iy)
                                    737 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:403: }
                                    738 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:516: void VDP_ReadVRAM_16K(u16 src, u8* dest, u16 count)
                                    739 ;	---------------------------------
                                    740 ; Function VDP_ReadVRAM_16K
                                    741 ; ---------------------------------
    000000F0                        742 _VDP_ReadVRAM_16K::
                                    743 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:586: __endasm;
    000000F0 FD 21 02 00      [14]  744 	ld	iy, #2
    000000F4 FD 39            [15]  745 	add	iy, sp
    000000F6 7D               [ 4]  746 	ld	a, l
    000000F7 F3               [ 4]  747 	di
    000000F8 D3 99            [11]  748 	out	(0x99), a
    000000FA 7C               [ 4]  749 	ld	a, h
    000000FB E6 3F            [ 7]  750 	and	a, #0x3F
    000000FD FB               [ 4]  751 	ei
    000000FE D3 99            [11]  752 	out	(0x99), a
    00000100 EB               [ 4]  753 	ex	de, hl
    00000101 FD 5E 00         [19]  754 	ld	e, 0(iy)
    00000104 FD 56 01         [19]  755 	ld	d, 1(iy)
    00000107 0E 98            [ 7]  756 	ld	c, #0x98
    00000109 43               [ 4]  757 	ld	b, e
    0000010A 1B               [ 6]  758 	dec	de
    0000010B 14               [ 4]  759 	inc	d
    0000010C                        760 	 rd16_loop_start:
    0000010C ED A2            [16]  761 	ini
    0000010E C2r0Cr01         [10]  762 	jp	nz, rd16_loop_start
    00000111 15               [ 4]  763 	dec	d
    00000112 C2r0Cr01         [10]  764 	jp	nz, rd16_loop_start
    00000115                        765 	 rd16_loop_end:
                                    766 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:587: }
    00000115 E1               [10]  767 	pop	hl
    00000116 F1               [10]  768 	pop	af
    00000117 E9               [ 4]  769 	jp	(hl)
                                    770 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:597: u8 VDP_Peek_16K(u16 dest) __PRESERVES(b, c, d, e, iyl, iyh)
                                    771 ;	---------------------------------
                                    772 ; Function VDP_Peek_16K
                                    773 ; ---------------------------------
    00000118                        774 _VDP_Peek_16K::
                                    775 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:632: __endasm;
    00000118 7D               [ 4]  776 	ld	a, l
    00000119 F3               [ 4]  777 	di
    0000011A D3 99            [11]  778 	out	(0x99), a
    0000011C 7C               [ 4]  779 	ld	a, h
    0000011D E6 3F            [ 7]  780 	and	a, #0x3F
    0000011F D3 99            [11]  781 	out	(0x99), a
    00000121 29               [11]  782 	add	hl, hl
    00000122 FB               [ 4]  783 	ei
    00000123 DB 98            [11]  784 	in	a, (0x98)
                                    785 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:633: }
    00000125 C9               [10]  786 	ret
                                    787 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:641: void VDP_Poke_16K(u8 val, u16 dest) __PRESERVES(c, h, l, iyl, iyh)
                                    788 ;	---------------------------------
                                    789 ; Function VDP_Poke_16K
                                    790 ; ---------------------------------
    00000126                        791 _VDP_Poke_16K::
                                    792 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:678: __endasm;
    00000126 47               [ 4]  793 	ld	b, a
    00000127 7B               [ 4]  794 	ld	a, e
    00000128 F3               [ 4]  795 	di
    00000129 D3 99            [11]  796 	out	(0x99), a
    0000012B 7A               [ 4]  797 	ld	a, d
    0000012C E6 3F            [ 7]  798 	and	a, #0x3F
    0000012E F6 40            [ 7]  799 	or	a, #0x40
    00000130 D3 99            [11]  800 	out	(0x99), a
    00000132 13               [ 6]  801 	inc	de
    00000133 78               [ 4]  802 	ld	a, b
    00000134 FB               [ 4]  803 	ei
    00000135 D3 98            [11]  804 	out	(0x98), a
                                    805 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:679: }
    00000137 C9               [10]  806 	ret
                                    807 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:869: u8 VDP_ReadStatus(u8 stat) __PRESERVES(b, c, d, e, h, iyl, iyh)
                                    808 ;	---------------------------------
                                    809 ; Function VDP_ReadStatus
                                    810 ; ---------------------------------
    00000138                        811 _VDP_ReadStatus::
                                    812 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:896: __endasm;
    00000138 F3               [ 4]  813 	di
    00000139 D3 99            [11]  814 	out	(0x99), a
    0000013B 3E 8F            [ 7]  815 	ld	a, #(0x80 | 15)
    0000013D D3 99            [11]  816 	out	(0x99), a
    0000013F DB 99            [11]  817 	in	a, (0x99)
    00000141 6F               [ 4]  818 	ld	l, a
    00000142 AF               [ 4]  819 	xor	a
    00000143 D3 99            [11]  820 	out	(0x99), a
    00000145 3E 8F            [ 7]  821 	ld	a, #(0x80 | 15)
    00000147 FB               [ 4]  822 	ei
    00000148 D3 99            [11]  823 	out	(0x99),a
    0000014A 7D               [ 4]  824 	ld	a, l
                                    825 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:897: }
    0000014B C9               [10]  826 	ret
                                    827 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:901: void VDP_SetAdjustOffset(u8 offset)
                                    828 ;	---------------------------------
                                    829 ; Function VDP_SetAdjustOffset
                                    830 ; ---------------------------------
    0000014C                        831 _VDP_SetAdjustOffset::
    0000014C 4F               [ 4]  832 	ld	c, a
                                    833 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:904: VDP_CommandWait(); // @todo Check if it's really needed. Cf. https://www.msx.org/wiki/VDP_Display_Registers#Control_Register_18
    0000014D CDr75r01         [17]  834 	call	_VDP_CommandWait
                                    835 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:906: VDP_RegWrite(18, offset);
    00000150 69               [ 4]  836 	ld	l, c
                                    837 ;	spillPairReg hl
                                    838 ;	spillPairReg hl
    00000151 3E 12            [ 7]  839 	ld	a, #0x12
                                    840 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:907: }
    00000153 C3rCFr02         [10]  841 	jp	_VDP_RegWrite
                                    842 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:913: void VDP_SetPalette(const u8* pal) __FASTCALL __PRESERVES(d, e, iyl, iyh)
                                    843 ;	---------------------------------
                                    844 ; Function VDP_SetPalette
                                    845 ; ---------------------------------
    00000156                        846 _VDP_SetPalette::
                                    847 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:937: __endasm;
    00000156 3E 01            [ 7]  848 	ld	a, #1
    00000158 D3 99            [11]  849 	out	(0x99), a
    0000015A 3E 90            [ 7]  850 	ld	a, #(0x80 | 16)
    0000015C FB               [ 4]  851 	ei
    0000015D D3 99            [11]  852 	out	(0x99), a
    0000015F 0E 9A            [ 7]  853 	ld	c, #0x9A
    00000161 06 1E            [ 7]  854 	ld	b, #30
    00000163 ED B3            [21]  855 	otir
                                    856 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:938: }
    00000165 C9               [10]  857 	ret
                                    858 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:964: void VDP_SetPaletteEntry(u8 index, u16 color)
                                    859 ;	---------------------------------
                                    860 ; Function VDP_SetPaletteEntry
                                    861 ; ---------------------------------
    00000166                        862 _VDP_SetPaletteEntry::
                                    863 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:978: __endasm;
    00000166 F3               [ 4]  864 	di
    00000167 D3 99            [11]  865 	out	(_g_VDP_RegPort), a
    00000169 3E 90            [ 7]  866 	ld	a, #(0x80 | 16)
    0000016B D3 99            [11]  867 	out	(_g_VDP_RegPort), a
    0000016D 7B               [ 4]  868 	ld	a, e
    0000016E D3 9A            [11]  869 	out	(_g_VDP_PalPort), a
    00000170 7A               [ 4]  870 	ld	a, d
    00000171 FB               [ 4]  871 	ei
    00000172 D3 9A            [11]  872 	out	(_g_VDP_PalPort), a
                                    873 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:979: }
    00000174 C9               [10]  874 	ret
                                    875 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1295: void VDP_CommandWait() __PRESERVES(b, c, d, e, h, l, iyl, iyh)
                                    876 ;	---------------------------------
                                    877 ; Function VDP_CommandWait
                                    878 ; ---------------------------------
    00000175                        879 _VDP_CommandWait::
                                    880 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1326: __endasm;
    00000175                        881 	 wait_vdp_ready:
    00000175 3E 02            [ 7]  882 	ld	a, #2
    00000177 F3               [ 4]  883 	di
    00000178 D3 99            [11]  884 	out	(0x99), a
    0000017A 3E 8F            [ 7]  885 	ld	a, #(0x80 | 15)
    0000017C D3 99            [11]  886 	out	(0x99), a
    0000017E DB 99            [11]  887 	in	a, (0x99)
    00000180 1F               [ 4]  888 	rra
    00000181 3E 00            [ 7]  889 	ld	a, #0
    00000183 D3 99            [11]  890 	out	(0x99), a
    00000185 3E 8F            [ 7]  891 	ld	a, #(0x80 | 15)
    00000187 FB               [ 4]  892 	ei
    00000188 D3 99            [11]  893 	out	(0x99), a
    0000018A DAr75r01         [10]  894 	jp	c, wait_vdp_ready
                                    895 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1327: }
    0000018D C9               [10]  896 	ret
                                    897 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1331: void VPD_CommandSetupR32()
                                    898 ;	---------------------------------
                                    899 ; Function VPD_CommandSetupR32
                                    900 ; ---------------------------------
    0000018E                        901 _VPD_CommandSetupR32::
                                    902 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1333: VDP_CommandWait();
    0000018E CDr75r01         [17]  903 	call	_VDP_CommandWait
                                    904 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1334: ASM_REG_WRITE_INC(g_VDP_Command, 32, 15);
    00000191 3E 20            [ 7]  905 	ld a, #(32) 
    00000193 F3               [ 4]  906 	di 
    00000194 D3 99            [11]  907 	out (0x99), a 
    00000196 3E 91            [ 7]  908 	ld a, #((0x80 | 17)) 
    00000198 FB               [ 4]  909 	ei 
    00000199 D3 99            [11]  910 	out (0x99), a 
    0000019B 21r1Er00         [10]  911 	ld hl, #(_g_VDP_Command) 
    0000019E 0E 9B            [ 7]  912 	ld c, #(0x9B) 
    000001A0 F3               [ 4]  913 	di 
                                    914 	.rept 15 -1 
                                    915 	outi 
                                    916 	.endm 
    000001A1 ED A3            [16]    1 	outi 
    000001A3 ED A3            [16]    1 	outi 
    000001A5 ED A3            [16]    1 	outi 
    000001A7 ED A3            [16]    1 	outi 
    000001A9 ED A3            [16]    1 	outi 
    000001AB ED A3            [16]    1 	outi 
    000001AD ED A3            [16]    1 	outi 
    000001AF ED A3            [16]    1 	outi 
    000001B1 ED A3            [16]    1 	outi 
    000001B3 ED A3            [16]    1 	outi 
    000001B5 ED A3            [16]    1 	outi 
    000001B7 ED A3            [16]    1 	outi 
    000001B9 ED A3            [16]    1 	outi 
    000001BB ED A3            [16]    1 	outi 
    000001BD FB               [ 4]  917 	ei 
    000001BE ED A3            [16]  918 	outi ; 'ei' included 
                                    919 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1335: }
    000001C0 C9               [10]  920 	ret
                                    921 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1339: void VPD_CommandSetupR36()
                                    922 ;	---------------------------------
                                    923 ; Function VPD_CommandSetupR36
                                    924 ; ---------------------------------
    000001C1                        925 _VPD_CommandSetupR36::
                                    926 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1341: VDP_CommandWait();
    000001C1 CDr75r01         [17]  927 	call	_VDP_CommandWait
                                    928 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1342: ASM_REG_WRITE_INC(g_VDP_Command + 4, 36, 11);
    000001C4 3E 24            [ 7]  929 	ld a, #(36) 
    000001C6 F3               [ 4]  930 	di 
    000001C7 D3 99            [11]  931 	out (0x99), a 
    000001C9 3E 91            [ 7]  932 	ld a, #((0x80 | 17)) 
    000001CB FB               [ 4]  933 	ei 
    000001CC D3 99            [11]  934 	out (0x99), a 
    000001CE 21r22r00         [10]  935 	ld hl, #(_g_VDP_Command + 4) 
    000001D1 0E 9B            [ 7]  936 	ld c, #(0x9B) 
    000001D3 F3               [ 4]  937 	di 
                                    938 	.rept 11 -1 
                                    939 	outi 
                                    940 	.endm 
    000001D4 ED A3            [16]    1 	outi 
    000001D6 ED A3            [16]    1 	outi 
    000001D8 ED A3            [16]    1 	outi 
    000001DA ED A3            [16]    1 	outi 
    000001DC ED A3            [16]    1 	outi 
    000001DE ED A3            [16]    1 	outi 
    000001E0 ED A3            [16]    1 	outi 
    000001E2 ED A3            [16]    1 	outi 
    000001E4 ED A3            [16]    1 	outi 
    000001E6 ED A3            [16]    1 	outi 
    000001E8 FB               [ 4]  941 	ei 
    000001E9 ED A3            [16]  942 	outi ; 'ei' included 
                                    943 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1343: }
    000001EB C9               [10]  944 	ret
                                    945 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1349: void VPD_CommandWriteLoop(const u8* addr) __FASTCALL __PRESERVES(d, e, iyl, iyh)
                                    946 ;	---------------------------------
                                    947 ; Function VPD_CommandWriteLoop
                                    948 ; ---------------------------------
    000001EC                        949 _VPD_CommandWriteLoop::
                                    950 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1387: __endasm;
    000001EC 3E AC            [ 7]  951 	ld	a, #(0x80 | 44)
    000001EE F3               [ 4]  952 	di
    000001EF D3 99            [11]  953 	out	(0x99), a
    000001F1 3E 91            [ 7]  954 	ld	a, #(0x80 | 17)
    000001F3 D3 99            [11]  955 	out	(0x99), a
    000001F5 3E 02            [ 7]  956 	ld	a, #2
    000001F7 D3 99            [11]  957 	out	(0x99), a
    000001F9 3E 8F            [ 7]  958 	ld	a, #(0x80 | 15)
    000001FB D3 99            [11]  959 	out	(0x99), a
    000001FD 23               [ 6]  960 	inc	hl
    000001FE 0E 9B            [ 7]  961 	ld	c, #0x9B
    00000200                        962 	 write_loop:
    00000200 DB 99            [11]  963 	in	a, (0x99)
    00000202 1F               [ 4]  964 	rra
    00000203 D2r0Br02         [10]  965 	jp	nc, write_finished
    00000206 ED A3            [16]  966 	outi
    00000208 C3r00r02         [10]  967 	jp	write_loop
    0000020B                        968 	 write_finished:
    0000020B AF               [ 4]  969 	xor	a
    0000020C D3 99            [11]  970 	out	(0x99), a
    0000020E 3E 8F            [ 7]  971 	ld	a, #(0x80 | 15)
    00000210 FB               [ 4]  972 	ei
    00000211 D3 99            [11]  973 	out	(0x99), a
                                    974 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1388: }
    00000213 C9               [10]  975 	ret
                                    976 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1447: void VDP_Initialize()
                                    977 ;	---------------------------------
                                    978 ; Function VDP_Initialize
                                    979 ; ---------------------------------
    00000214                        980 _VDP_Initialize::
                                    981 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1455: __endasm;
    00000214 21 DF F3         [10]  982 	ld	hl, #0xF3DF
    00000217 11r00r00         [10]  983 	ld	de, #_g_VDP_REGSAV+0
    0000021A 01 08 00         [10]  984 	ld	bc, #8
    0000021D ED B0            [21]  985 	ldir
                                    986 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1464: __endasm;
    0000021F 21 E7 FF         [10]  987 	ld	hl, #0xFFE7
    00000222 11r08r00         [10]  988 	ld	de, #_g_VDP_REGSAV+8
    00000225 01 10 00         [10]  989 	ld	bc, #16
    00000228 ED B0            [21]  990 	ldir
