                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module mi
    000006F2 CC                    2411 	.db #0xcc	; 204
    000006F3 33                    2412 	.db #0x33	; 51	'3'
    000006F4 33                    2413 	.db #0x33	; 51	'3'
    000006F5 CC                    2414 	.db #0xcc	; 204
    000006F6 CC                    2415 	.db #0xcc	; 204
    000006F7 00                    2416 	.db #0x00	; 0
    000006F8 10                    2417 	.db #0x10	; 16
    000006F9 28                    2418 	.db #0x28	; 40
    000006FA 28                    2419 	.db #0x28	; 40
    000006FB 7C                    2420 	.db #0x7c	; 124
    000006FC 00                    2421 	.db #0x00	; 0
    000006FD 00                    2422 	.db #0x00	; 0
    000006FE 00                    2423 	.db #0x00	; 0
    000006FF 10                    2424 	.db #0x10	; 16
    00000700 10                    2425 	.db #0x10	; 16
    00000701 38                    2426 	.db #0x38	; 56	'8'
    00000702 10                    2427 	.db #0x10	; 16
    00000703 38                    2428 	.db #0x38	; 56	'8'
    00000704 10                    2429 	.db #0x10	; 16
    00000705 10                    2430 	.db #0x10	; 16
    00000706 00                    2431 	.db #0x00	; 0
    00000707 00                    2432 	.db #0x00	; 0
    00000708 00                    2433 	.db #0x00	; 0
    00000709 50                    2434 	.db #0x50	; 80	'P'
    0000070A 88                    2435 	.db #0x88	; 136
    0000070B A8                    2436 	.db #0xa8	; 168
    0000070C 50                    2437 	.db #0x50	; 80	'P'
    0000070D 00                    2438 	.db #0x00	; 0
    0000070E 00                    2439 	.db #0x00	; 0
    0000070F FF                    2440 	.db #0xff	; 255
    00000710 FF                    2441 	.db #0xff	; 255
    00000711 FF                    2442 	.db #0xff	; 255
    00000712 FF                    2443 	.db #0xff	; 255
    00000713 FF                    2444 	.db #0xff	; 255
    00000714 FF                    2445 	.db #0xff	; 255
    00000715 FF                    2446 	.db #0xff	; 255
    00000716 FF                    2447 	.db #0xff	; 255
    00000717 00                    2448 	.db #0x00	; 0
    00000718 00                    2449 	.db #0x00	; 0
    00000719 00                    2450 	.db #0x00	; 0
    0000071A 00                    2451 	.db #0x00	; 0
    0000071B FF                    2452 	.db #0xff	; 255
    0000071C FF                    2453 	.db #0xff	; 255
    0000071D FF                    2454 	.db #0xff	; 255
    0000071E FF                    2455 	.db #0xff	; 255
    0000071F F0                    2456 	.db #0xf0	; 240
    00000720 F0                    2457 	.db #0xf0	; 240
    00000721 F0                    2458 	.db #0xf0	; 240
    00000722 F0                    2459 	.db #0xf0	; 240
    00000723 F0                    2460 	.db #0xf0	; 240
    00000724 F0                    2461 	.db #0xf0	; 240
    00000725 F0                    2462 	.db #0xf0	; 240
    00000726 F0                    2463 	.db #0xf0	; 240
    00000727 0F                    2464 	.db #0x0f	; 15
    00000728 0F                    2465 	.db #0x0f	; 15
    00000729 0F                    2466 	.db #0x0f	; 15
    0000072A 0F                    2467 	.db #0x0f	; 15
    0000072B 0F                    2468 	.db #0x0f	; 15
    0000072C 0F                    2469 	.db #0x0f	; 15
    0000072D 0F                    2470 	.db #0x0f	; 15
    0000072E 0F                    2471 	.db #0x0f	; 15
    0000072F FF                    2472 	.db #0xff	; 255
    00000730 FF                    2473 	.db #0xff	; 255
    00000731 FF                    2474 	.db #0xff	; 255
    00000732 FF                    2475 	.db #0xff	; 255
    00000733 00                    2476 	.db #0x00	; 0
    00000734 00                    2477 	.db #0x00	; 0
    00000735 00                    2478 	.db #0x00	; 0
    00000736 00                    2479 	.db #0x00	; 0
    00000737 00                    2480 	.db #0x00	; 0
    00000738 00                    2481 	.db #0x00	; 0
    00000739 68                    2482 	.db #0x68	; 104	'h'
    0000073A 90                    2483 	.db #0x90	; 144
    0000073B 90                    2484 	.db #0x90	; 144
    0000073C 68                    2485 	.db #0x68	; 104	'h'
    0000073D 00                    2486 	.db #0x00	; 0
    0000073E 00                    2487 	.db #0x00	; 0
    0000073F 60                    2488 	.db #0x60	; 96
    00000740 90                    2489 	.db #0x90	; 144
    00000741 E0                    2490 	.db #0xe0	; 224
    00000742 90                    2491 	.db #0x90	; 144
    00000743 90                    2492 	.db #0x90	; 144
    00000744 E0                    2493 	.db #0xe0	; 224
    00000745 80                    2494 	.db #0x80	; 128
    00000746 00                    2495 	.db #0x00	; 0
    00000747 F8                    2496 	.db #0xf8	; 248
    00000748 88                    2497 	.db #0x88	; 136
    00000749 80                    2498 	.db #0x80	; 128
    0000074A 80                    2499 	.db #0x80	; 128
    0000074B 80                    2500 	.db #0x80	; 128
    0000074C 80                    2501 	.db #0x80	; 128
    0000074D 00                    2502 	.db #0x00	; 0
    0000074E 00                    2503 	.db #0x00	; 0
    0000074F F8                    2504 	.db #0xf8	; 248
    00000750 50                    2505 	.db #0x50	; 80	'P'
    00000751 50                    2506 	.db #0x50	; 80	'P'
    00000752 50                    2507 	.db #0x50	; 80	'P'
    00000753 50                    2508 	.db #0x50	; 80	'P'
    00000754 48                    2509 	.db #0x48	; 72	'H'
    00000755 80                    2510 	.db #0x80	; 128
    00000756 00                    2511 	.db #0x00	; 0
    00000757 F8                    2512 	.db #0xf8	; 248
    00000758 48                    2513 	.db #0x48	; 72	'H'
    00000759 20                    2514 	.db #0x20	; 32
    0000075A 40                    2515 	.db #0x40	; 64
    0000075B 88                    2516 	.db #0x88	; 136
    0000075C F8                    2517 	.db #0xf8	; 248
    0000075D 00                    2518 	.db #0x00	; 0
    0000075E 00                    2519 	.db #0x00	; 0
    0000075F 00                    2520 	.db #0x00	; 0
    00000760 00                    2521 	.db #0x00	; 0
    00000761 78                    2522 	.db #0x78	; 120	'x'
    00000762 90                    2523 	.db #0x90	; 144
    00000763 88                    2524 	.db #0x88	; 136
    00000764 70                    2525 	.db #0x70	; 112	'p'
    00000765 00                    2526 	.db #0x00	; 0
    00000766 00                    2527 	.db #0x00	; 0
    00000767 00                    2528 	.db #0x00	; 0
    00000768 00                    2529 	.db #0x00	; 0
    00000769 88                    2530 	.db #0x88	; 136
    0000076A 88                    2531 	.db #0x88	; 136
    0000076B C8                    2532 	.db #0xc8	; 200
    0000076C B0                    2533 	.db #0xb0	; 176
    0000076D 80                    2534 	.db #0x80	; 128
    0000076E 80                    2535 	.db #0x80	; 128
    0000076F 00                    2536 	.db #0x00	; 0
    00000770 00                    2537 	.db #0x00	; 0
    00000771 50                    2538 	.db #0x50	; 80	'P'
    00000772 A0                    2539 	.db #0xa0	; 160
    00000773 20                    2540 	.db #0x20	; 32
    00000774 20                    2541 	.db #0x20	; 32
    00000775 20                    2542 	.db #0x20	; 32
    00000776 00                    2543 	.db #0x00	; 0
    00000777 70                    2544 	.db #0x70	; 112	'p'
    00000778 20                    2545 	.db #0x20	; 32
    00000779 70                    2546 	.db #0x70	; 112	'p'
    0000077A A8                    2547 	.db #0xa8	; 168
    0000077B A8                    2548 	.db #0xa8	; 168
    0000077C 70                    2549 	.db #0x70	; 112	'p'
    0000077D 20                    2550 	.db #0x20	; 32
    0000077E 70                    2551 	.db #0x70	; 112	'p'
    0000077F 70                    2552 	.db #0x70	; 112	'p'
    00000780 88                    2553 	.db #0x88	; 136
    00000781 F8                    2554 	.db #0xf8	; 248
    00000782 88                    2555 	.db #0x88	; 136
    00000783 88                    2556 	.db #0x88	; 136
    00000784 70                    2557 	.db #0x70	; 112	'p'
    00000785 00                    2558 	.db #0x00	; 0
    00000786 00                    2559 	.db #0x00	; 0
    00000787 70                    2560 	.db #0x70	; 112	'p'
    00000788 88                    2561 	.db #0x88	; 136
    00000789 88                    2562 	.db #0x88	; 136
    0000078A 88                    2563 	.db #0x88	; 136
    0000078B 50                    2564 	.db #0x50	; 80	'P'
    0000078C D8                    2565 	.db #0xd8	; 216
    0000078D 00                    2566 	.db #0x00	; 0
    0000078E 00                    2567 	.db #0x00	; 0
    0000078F 30                    2568 	.db #0x30	; 48	'0'
    00000790 40                    2569 	.db #0x40	; 64
    00000791 30                    2570 	.db #0x30	; 48	'0'
    00000792 48                    2571 	.db #0x48	; 72	'H'
    00000793 48                    2572 	.db #0x48	; 72	'H'
    00000794 30                    2573 	.db #0x30	; 48	'0'
    00000795 00                    2574 	.db #0x00	; 0
    00000796 00                    2575 	.db #0x00	; 0
    00000797 00                    2576 	.db #0x00	; 0
    00000798 00                    2577 	.db #0x00	; 0
    00000799 50                    2578 	.db #0x50	; 80	'P'
    0000079A A8                    2579 	.db #0xa8	; 168
    0000079B A8                    2580 	.db #0xa8	; 168
    0000079C 50                    2581 	.db #0x50	; 80	'P'
    0000079D 00                    2582 	.db #0x00	; 0
    0000079E 00                    2583 	.db #0x00	; 0
    0000079F 00                    2584 	.db #0x00	; 0
    000007A0 10                    2585 	.db #0x10	; 16
    000007A1 70                    2586 	.db #0x70	; 112	'p'
    000007A2 A8                    2587 	.db #0xa8	; 168
    000007A3 A8                    2588 	.db #0xa8	; 168
    000007A4 70                    2589 	.db #0x70	; 112	'p'
    000007A5 40                    2590 	.db #0x40	; 64
    000007A6 00                    2591 	.db #0x00	; 0
    000007A7 00                    2592 	.db #0x00	; 0
    000007A8 70                    2593 	.db #0x70	; 112	'p'
    000007A9 80                    2594 	.db #0x80	; 128
    000007AA E0                    2595 	.db #0xe0	; 224
    000007AB 80                    2596 	.db #0x80	; 128
    000007AC 70                    2597 	.db #0x70	; 112	'p'
    000007AD 00                    2598 	.db #0x00	; 0
    000007AE 00                    2599 	.db #0x00	; 0
    000007AF 70                    2600 	.db #0x70	; 112	'p'
    000007B0 88                    2601 	.db #0x88	; 136
    000007B1 88                    2602 	.db #0x88	; 136
    000007B2 88                    2603 	.db #0x88	; 136
    000007B3 88                    2604 	.db #0x88	; 136
    000007B4 88                    2605 	.db #0x88	; 136
    000007B5 00                    2606 	.db #0x00	; 0
    000007B6 00                    2607 	.db #0x00	; 0
    000007B7 00                    2608 	.db #0x00	; 0
    000007B8 F8                    2609 	.db #0xf8	; 248
    000007B9 00                    2610 	.db #0x00	; 0
    000007BA F8                    2611 	.db #0xf8	; 248
    000007BB 00                    2612 	.db #0x00	; 0
    000007BC F8                    2613 	.db #0xf8	; 248
    000007BD 00                    2614 	.db #0x00	; 0
    000007BE 00                    2615 	.db #0x00	; 0
    000007BF 00                    2616 	.db #0x00	; 0
    000007C0 20                    2617 	.db #0x20	; 32
    000007C1 70                    2618 	.db #0x70	; 112	'p'
    000007C2 20                    2619 	.db #0x20	; 32
    000007C3 00                    2620 	.db #0x00	; 0
    000007C4 70                    2621 	.db #0x70	; 112	'p'
    000007C5 00                    2622 	.db #0x00	; 0
    000007C6 00                    2623 	.db #0x00	; 0
    000007C7 40                    2624 	.db #0x40	; 64
    000007C8 20                    2625 	.db #0x20	; 32
    000007C9 10                    2626 	.db #0x10	; 16
    000007CA 20                    2627 	.db #0x20	; 32
    000007CB 40                    2628 	.db #0x40	; 64
    000007CC 00                    2629 	.db #0x00	; 0
    000007CD F8                    2630 	.db #0xf8	; 248
    000007CE 00                    2631 	.db #0x00	; 0
    000007CF 10                    2632 	.db #0x10	; 16
    000007D0 20                    2633 	.db #0x20	; 32
    000007D1 40                    2634 	.db #0x40	; 64
    000007D2 20                    2635 	.db #0x20	; 32
    000007D3 10                    2636 	.db #0x10	; 16
    000007D4 00                    2637 	.db #0x00	; 0
    000007D5 F8                    2638 	.db #0xf8	; 248
    000007D6 00                    2639 	.db #0x00	; 0
    000007D7 00                    2640 	.db #0x00	; 0
    000007D8 18                    2641 	.db #0x18	; 24
    000007D9 20                    2642 	.db #0x20	; 32
    000007DA 20                    2643 	.db #0x20	; 32
    000007DB 20                    2644 	.db #0x20	; 32
    000007DC 20                    2645 	.db #0x20	; 32
    000007DD 20                    2646 	.db #0x20	; 32
    000007DE 20                    2647 	.db #0x20	; 32
    000007DF 20                    2648 	.db #0x20	; 32
    000007E0 20                    2649 	.db #0x20	; 32
    000007E1 20                    2650 	.db #0x20	; 32
    000007E2 20                    2651 	.db #0x20	; 32
    000007E3 20                    2652 	.db #0x20	; 32
    000007E4 20                    2653 	.db #0x20	; 32
    000007E5 C0                    2654 	.db #0xc0	; 192
    000007E6 00                    2655 	.db #0x00	; 0
    000007E7 00                    2656 	.db #0x00	; 0
    000007E8 20                    2657 	.db #0x20	; 32
    000007E9 00                    2658 	.db #0x00	; 0
    000007EA F8                    2659 	.db #0xf8	; 248
    000007EB 00                    2660 	.db #0x00	; 0
    000007EC 20                    2661 	.db #0x20	; 32
    000007ED 00                    2662 	.db #0x00	; 0
    000007EE 00                    2663 	.db #0x00	; 0
    000007EF 00                    2664 	.db #0x00	; 0
    000007F0 68                    2665 	.db #0x68	; 104	'h'
    000007F1 90                    2666 	.db #0x90	; 144
    000007F2 00                    2667 	.db #0x00	; 0
    000007F3 68                    2668 	.db #0x68	; 104	'h'
    000007F4 90                    2669 	.db #0x90	; 144
    000007F5 00                    2670 	.db #0x00	; 0
    000007F6 00                    2671 	.db #0x00	; 0
    000007F7 00                    2672 	.db #0x00	; 0
    000007F8 30                    2673 	.db #0x30	; 48	'0'
    000007F9 48                    2674 	.db #0x48	; 72	'H'
    000007FA 48                    2675 	.db #0x48	; 72	'H'
    000007FB 30                    2676 	.db #0x30	; 48	'0'
    000007FC 00                    2677 	.db #0x00	; 0
    000007FD 00                    2678 	.db #0x00	; 0
    000007FE 00                    2679 	.db #0x00	; 0
    000007FF 00                    2680 	.db #0x00	; 0
    00000800 30                    2681 	.db #0x30	; 48	'0'
    00000801 78                    2682 	.db #0x78	; 120	'x'
    00000802 78                    2683 	.db #0x78	; 120	'x'
    00000803 30                    2684 	.db #0x30	; 48	'0'
    00000804 00                    2685 	.db #0x00	; 0
    00000805 00                    2686 	.db #0x00	; 0
    00000806 00                    2687 	.db #0x00	; 0
    00000807 00                    2688 	.db #0x00	; 0
    00000808 00                    2689 	.db #0x00	; 0
    00000809 00                    2690 	.db #0x00	; 0
    0000080A 00                    2691 	.db #0x00	; 0
    0000080B 00                    2692 	.db #0x00	; 0
    0000080C 00                    2693 	.db #0x00	; 0
    0000080D 40                    2694 	.db #0x40	; 64
    0000080E 00                    2695 	.db #0x00	; 0
    0000080F 1C                    2696 	.db #0x1c	; 28
    00000810 10                    2697 	.db #0x10	; 16
    00000811 10                    2698 	.db #0x10	; 16
    00000812 90                    2699 	.db #0x90	; 144
    00000813 50                    2700 	.db #0x50	; 80	'P'
    00000814 30                    2701 	.db #0x30	; 48	'0'
    00000815 10                    2702 	.db #0x10	; 16
    00000816 00                    2703 	.db #0x00	; 0
    00000817 E0                    2704 	.db #0xe0	; 224
    00000818 90                    2705 	.db #0x90	; 144
    00000819 90                    2706 	.db #0x90	; 144
    0000081A 00                    2707 	.db #0x00	; 0
    0000081B 00                    2708 	.db #0x00	; 0
    0000081C 00                    2709 	.db #0x00	; 0
    0000081D 00                    2710 	.db #0x00	; 0
    0000081E 00                    2711 	.db #0x00	; 0
    0000081F 60                    2712 	.db #0x60	; 96
    00000820 10                    2713 	.db #0x10	; 16
    00000821 60                    2714 	.db #0x60	; 96
    00000822 F0                    2715 	.db #0xf0	; 240
    00000823 00                    2716 	.db #0x00	; 0
    00000824 00                    2717 	.db #0x00	; 0
    00000825 00                    2718 	.db #0x00	; 0
    00000826 00                    2719 	.db #0x00	; 0
    00000827 00                    2720 	.db #0x00	; 0
    00000828 70                    2721 	.db #0x70	; 112	'p'
    00000829 70                    2722 	.db #0x70	; 112	'p'
    0000082A 70                    2723 	.db #0x70	; 112	'p'
    0000082B 70                    2724 	.db #0x70	; 112	'p'
    0000082C 70                    2725 	.db #0x70	; 112	'p'
    0000082D 70                    2726 	.db #0x70	; 112	'p'
    0000082E 00                    2727 	.db #0x00	; 0
    0000082F 00                    2728 	.db #0x00	; 0
    00000830 00                    2729 	.db #0x00	; 0
    00000831 00                    2730 	.db #0x00	; 0
    00000832 00                    2731 	.db #0x00	; 0
    00000833 00                    2732 	.db #0x00	; 0
    00000834 00                    2733 	.db #0x00	; 0
    00000835 00                    2734 	.db #0x00	; 0
    00000836 00                    2735 	.db #0x00	; 0
    00000837                       2736 _g_teste:
    00000837 80                    2737 	.db #0x80	; 128
    00000838 41                    2738 	.db #0x41	; 65	'A'
    00000839 54                    2739 	.db #0x54	; 84	'T'
    0000083A 33                    2740 	.db #0x33	; 51	'3'
    0000083B 30                    2741 	.db #0x30	; 48	'0'
    0000083C 0E                    2742 	.db #0x0e	; 14
    0000083D D0                    2743 	.db #0xd0	; 208
    0000083E 60                    2744 	.db #0x60	; 96
    0000083F DB                    2745 	.db #0xdb	; 219
    00000840 01                    2746 	.db #0x01	; 1
    00000841 10                    2747 	.db #0x10	; 16
    00000842 D3                    2748 	.db #0xd3	; 211
    00000843 A8                    2749 	.db #0xa8	; 168
    00000844 00                    2750 	.db #0x00	; 0
    00000845 D3                    2751 	.db #0xd3	; 211
    00000846 22                    2752 	.db #0x22	; 34
    00000847 D0                    2753 	.db #0xd0	; 208
    00000848 46                    2754 	.db #0x46	; 70	'F'
    00000849 D0                    2755 	.db #0xd0	; 208
    0000084A 6A                    2756 	.db #0x6a	; 106	'j'
    0000084B D0                    2757 	.db #0xd0	; 208
    0000084C 8E                    2758 	.db #0x8e	; 142
    0000084D 00                    2759 	.db #0x00	; 0
    0000084E D0                    2760 	.db #0xd0	; 208
    0000084F 94                    2761 	.db #0x94	; 148
    00000850 D0                    2762 	.db #0xd0	; 208
    00000851 B8                    2763 	.db #0xb8	; 184
    00000852 D0                    2764 	.db #0xd0	; 208
    00000853 BF                    2765 	.db #0xbf	; 191
    00000854 D0                    2766 	.db #0xd0	; 208
    00000855 C6                    2767 	.db #0xc6	; 198
    00000856 00                    2768 	.db #0x00	; 0
    00000857 D0                    2769 	.db #0xd0	; 208
    00000858 CD                    2770 	.db #0xcd	; 205
    00000859 D0                    2771 	.db #0xd0	; 208
    0000085A D4                    2772 	.db #0xd4	; 212
    0000085B D0                    2773 	.db #0xd0	; 208
    0000085C 01                    2774 	.db #0x01	; 1
    0000085D 00                    2775 	.db #0x00	; 0
    0000085E 0C                    2776 	.db #0x0c	; 12
    0000085F 7E                    2777 	.db #0x7e	; 126
    00000860 18                    2778 	.db #0x18	; 24
    00000861 84                    2779 	.db #0x84	; 132
    00000862 02                    2780 	.db #0x02	; 2
    00000863 80                    2781 	.db #0x80	; 128
    00000864 23                    2782 	.db #0x23	; 35
    00000865 23                    2783 	.db #0x23	; 35
    00000866 18                    2784 	.db #0x18	; 24
    00000867 3F                    2785 	.db #0x3f	; 63
    00000868 24                    2786 	.db #0x24	; 36
    00000869 30                    2787 	.db #0x30	; 48	'0'
    0000086A 43                    2788 	.db #0x43	; 67	'C'
    0000086B 02                    2789 	.db #0x02	; 2
    0000086C 80                    2790 	.db #0x80	; 128
    0000086D 47                    2791 	.db #0x47	; 71	'G'
    0000086E 0F                    2792 	.db #0x0f	; 15
    0000086F 47                    2793 	.db #0x47	; 71	'G'
    00000870 03                    2794 	.db #0x03	; 3
    00000871 07                    2795 	.db #0x07	; 7
    00000872 D0                    2796 	.db #0xd0	; 208
    00000873 02                    2797 	.db #0x02	; 2
    00000874 80                    2798 	.db #0x80	; 128
    00000875 6B                    2799 	.db #0x6b	; 107	'k'
    00000876 C1                    2800 	.db #0xc1	; 193
    00000877 23                    2801 	.db #0x23	; 35
    00000878 18                    2802 	.db #0x18	; 24
    00000879 80                    2803 	.db #0x80	; 128
    0000087A 8F                    2804 	.db #0x8f	; 143
    0000087B 1F                    2805 	.db #0x1f	; 31
    0000087C 05                    2806 	.db #0x05	; 5
    0000087D 0C                    2807 	.db #0x0c	; 12
    0000087E 00                    2808 	.db #0x00	; 0
    0000087F B1                    2809 	.db #0xb1	; 177
    00000880 00                    2810 	.db #0x00	; 0
    00000881 80                    2811 	.db #0x80	; 128
    00000882 95                    2812 	.db #0x95	; 149
    00000883 81                    2813 	.db #0x81	; 129
    00000884 29                    2814 	.db #0x29	; 41
    00000885 04                    2815 	.db #0x04	; 4
    00000886 07                    2816 	.db #0x07	; 7
    00000887 80                    2817 	.db #0x80	; 128
    00000888 B9                    2818 	.db #0xb9	; 185
    00000889 C3                    2819 	.db #0xc3	; 195
    0000088A 06                    2820 	.db #0x06	; 6
    0000088B 06                    2821 	.db #0x06	; 6
    0000088C 80                    2822 	.db #0x80	; 128
    0000088D C0                    2823 	.db #0xc0	; 192
    0000088E 87                    2824 	.db #0x87	; 135
    0000088F 06                    2825 	.db #0x06	; 6
    00000890 04                    2826 	.db #0x04	; 4
    00000891 80                    2827 	.db #0x80	; 128
    00000892 C7                    2828 	.db #0xc7	; 199
    00000893 0E                    2829 	.db #0x0e	; 14
    00000894 06                    2830 	.db #0x06	; 6
    00000895 09                    2831 	.db #0x09	; 9
    00000896 80                    2832 	.db #0x80	; 128
    00000897 CE                    2833 	.db #0xce	; 206
    00000898 06                    2834 	.db #0x06	; 6
    00000899 00                    2835 	.db #0x00	; 0
    0000089A 0B                    2836 	.db #0x0b	; 11
    0000089B 80                    2837 	.db #0x80	; 128
    0000089C D5                    2838 	.db #0xd5	; 213
    0000089D D0                    2839 	.db #0xd0	; 208
    0000089E FD                    2840 	.db #0xfd	; 253
    0000089F D0                    2841 	.db #0xd0	; 208
    000008A0 00                    2842 	.db #0x00	; 0
    000008A1 D1                    2843 	.db #0xd1	; 209
    000008A2 00                    2844 	.db #0x00	; 0
    000008A3 21                    2845 	.db #0x21	; 33
    000008A4 D1                    2846 	.db #0xd1	; 209
    000008A5 54                    2847 	.db #0x54	; 84	'T'
    000008A6 D1                    2848 	.db #0xd1	; 209
    000008A7 83                    2849 	.db #0x83	; 131
    000008A8 D1                    2850 	.db #0xd1	; 209
    000008A9 C1                    2851 	.db #0xc1	; 193
    000008AA D1                    2852 	.db #0xd1	; 209
    000008AB 00                    2853 	.db #0x00	; 0
    000008AC C9                    2854 	.db #0xc9	; 201
    000008AD D1                    2855 	.db #0xd1	; 209
    000008AE 3B                    2856 	.db #0x3b	; 59
    000008AF D2                    2857 	.db #0xd2	; 210
    000008B0 5D                    2858 	.db #0x5d	; 93
    000008B1 D2                    2859 	.db #0xd2	; 210
    000008B2 62                    2860 	.db #0x62	; 98	'b'
    000008B3 D2                    2861 	.db #0xd2	; 210
    000008B4 00                    2862 	.db #0x00	; 0
    000008B5 74                    2863 	.db #0x74	; 116	't'
    000008B6 D2                    2864 	.db #0xd2	; 210
    000008B7 B2                    2865 	.db #0xb2	; 178
    000008B8 D2                    2866 	.db #0xd2	; 210
    000008B9 D3                    2867 	.db #0xd3	; 211
    000008BA D2                    2868 	.db #0xd2	; 210
    000008BB F8                    2869 	.db #0xf8	; 248
    000008BC D2                    2870 	.db #0xd2	; 210
    000008BD 02                    2871 	.db #0x02	; 2
    000008BE FE                    2872 	.db #0xfe	; 254
    000008BF D2                    2873 	.db #0xd2	; 210
    000008C0 04                    2874 	.db #0x04	; 4
    000008C1 D3                    2875 	.db #0xd3	; 211
    000008C2 0A                    2876 	.db #0x0a	; 10
    000008C3 D3                    2877 	.db #0xd3	; 211
    000008C4 49                    2878 	.db #0x49	; 73	'I'
    000008C5 00                    2879 	.db #0x00	; 0
    000008C6 06                    2880 	.db #0x06	; 6
    000008C7 01                    2881 	.db #0x01	; 1
    000008C8 F9                    2882 	.db #0xf9	; 249
    000008C9 F9                    2883 	.db #0xf9	; 249
    000008CA F1                    2884 	.db #0xf1	; 241
    000008CB F1                    2885 	.db #0xf1	; 241
    000008CC E9                    2886 	.db #0xe9	; 233
    000008CD E9                    2887 	.db #0xe9	; 233
    000008CE 04                    2888 	.db #0x04	; 4
    000008CF E1                    2889 	.db #0xe1	; 225
    000008D0 E1                    2890 	.db #0xe1	; 225
    000008D1 D9                    2891 	.db #0xd9	; 217
    000008D2 D9                    2892 	.db #0xd9	; 217
    000008D3 D1                    2893 	.db #0xd1	; 209
    000008D4 25                    2894 	.db #0x25	; 37
    000008D5 C9                    2895 	.db #0xc9	; 201
    000008D6 00                    2896 	.db #0x00	; 0
    000008D7 C1                    2897 	.db #0xc1	; 193
    000008D8 C1                    2898 	.db #0xc1	; 193
    000008D9 B9                    2899 	.db #0xb9	; 185
    000008DA B9                    2900 	.db #0xb9	; 185
    000008DB B1                    2901 	.db #0xb1	; 177
    000008DC B1                    2902 	.db #0xb1	; 177
    000008DD A9                    2903 	.db #0xa9	; 169
    000008DE A9                    2904 	.db #0xa9	; 169
    000008DF 00                    2905 	.db #0x00	; 0
    000008E0 A1                    2906 	.db #0xa1	; 161
    000008E1 A1                    2907 	.db #0xa1	; 161
    000008E2 99                    2908 	.db #0x99	; 153
    000008E3 99                    2909 	.db #0x99	; 153
    000008E4 91                    2910 	.db #0x91	; 145
    000008E5 91                    2911 	.db #0x91	; 145
    000008E6 89                    2912 	.db #0x89	; 137
    000008E7 89                    2913 	.db #0x89	; 137
    000008E8 C0                    2914 	.db #0xc0	; 192
    000008E9 20                    2915 	.db #0x20	; 32
    000008EA 71                    2916 	.db #0x71	; 113	'q'
    000008EB 88                    2917 	.db #0x88	; 136
    000008EC 90                    2918 	.db #0x90	; 144
    000008ED 01                    2919 	.db #0x01	; 1
    000008EE 18                    2920 	.db #0x18	; 24
    000008EF 79                    2921 	.db #0x79	; 121	'y'
    000008F0 80                    2922 	.db #0x80	; 128
    000008F1 E0                    2923 	.db #0xe0	; 224
    000008F2 03                    2924 	.db #0x03	; 3
    000008F3 30                    2925 	.db #0x30	; 48	'0'
    000008F4 40                    2926 	.db #0x40	; 64
    000008F5 02                    2927 	.db #0x02	; 2
    000008F6 03                    2928 	.db #0x03	; 3
    000008F7 80                    2929 	.db #0x80	; 128
    000008F8 02                    2930 	.db #0x02	; 2
    000008F9 71                    2931 	.db #0x71	; 113	'q'
    000008FA 80                    2932 	.db #0x80	; 128
    000008FB D0                    2933 	.db #0xd0	; 208
    000008FC C3                    2934 	.db #0xc3	; 195
    000008FD 03                    2935 	.db #0x03	; 3
    000008FE 20                    2936 	.db #0x20	; 32
    000008FF 03                    2937 	.db #0x03	; 3
    00000900 D4                    2938 	.db #0xd4	; 212
    00000901 9D                    2939 	.db #0x9d	; 157
    00000902 04                    2940 	.db #0x04	; 4
    00000903 32                    2941 	.db #0x32	; 50	'2'
    00000904 F8                    2942 	.db #0xf8	; 248
    00000905 44                    2943 	.db #0x44	; 68	'D'
    00000906 06                    2944 	.db #0x06	; 6
    00000907 28                    2945 	.db #0x28	; 40
    00000908 65                    2946 	.db #0x65	; 101	'e'
    00000909 01                    2947 	.db #0x01	; 1
    0000090A 24                    2948 	.db #0x24	; 36
    0000090B 3E                    2949 	.db #0x3e	; 62
    0000090C 00                    2950 	.db #0x00	; 0
    0000090D 01                    2951 	.db #0x01	; 1
    0000090E E8                    2952 	.db #0xe8	; 232
    0000090F 06                    2953 	.db #0x06	; 6
    00000910 61                    2954 	.db #0x61	; 97	'a'
    00000911 87                    2955 	.db #0x87	; 135
    00000912 C3                    2956 	.db #0xc3	; 195
    00000913 04                    2957 	.db #0x04	; 4
    00000914 59                    2958 	.db #0x59	; 89	'Y'
    00000915 5E                    2959 	.db #0x5e	; 94
    00000916 87                    2960 	.db #0x87	; 135
    00000917 0D                    2961 	.db #0x0d	; 13
    00000918 E4                    2962 	.db #0xe4	; 228
    00000919 2E                    2963 	.db #0x2e	; 46
    0000091A 81                    2964 	.db #0x81	; 129
    0000091B 0B                    2965 	.db #0x0b	; 11
    0000091C 7F                    2966 	.db #0x7f	; 127
    0000091D 8B                    2967 	.db #0x8b	; 139
    0000091E 00                    2968 	.db #0x00	; 0
    0000091F 61                    2969 	.db #0x61	; 97	'a'
    00000920 20                    2970 	.db #0x20	; 32
    00000921 25                    2971 	.db #0x25	; 37
    00000922 9A                    2972 	.db #0x9a	; 154
    00000923 03                    2973 	.db #0x03	; 3
